"","Site_ID","FID_1","Datst_1","Mj_ID_1","Site_Nm","EJZ1","EJZ1_2","EJZ2","NINV","EJZ3a","EJZ3","EJZ3b","AKK","EJZ4","EJZ4C","LTM","EBA_FCP","KHA","MBA_LBA","NUZI","LBA","SM","MASS","EIA_FCP","LASS","MIA_FCP","EIA_MIA","IA","IA_FCP","LIA","PASS","POINT_X","POINT_Y","cnfdnc_","EBA1","EBA2","MBA","LBA_brd","IA1","IA2","Tuna_sz","Tn_plyg","Name","POINT_Z","Size","Period","Tuna","id","sizeCat","number"
"1","LLN_1",1,"LLN","LLN_1_0_0","Tell Leilan",90.0001,0,90.0002,0,0,90.0002,0,90.0002,0,0,0,0,90.0002,0,90.0001,0,0,90.0001,0,0,0,0,0,0,0,0,723066.155066667,4093173.05456667,90.0002,90.0001,90.0002,90.0002,90.0001,90.0001,0,8.5951373544e-05,102,"",NA,90.0001,"EBA1,EBA2,MBA,LBA,IA1",NA,1,6,181719
"4","LLN_104",163,"LLN","LLN_104_0_0","Magreinat West",0,0,0,0,0,0,0,0,0,0,0,0,2.25,0,0,0,0,2.25,0,0,0,0,0,0,0,0,721917.9549,4085700.0767,2.25,0,0,2.25,2.25,2.25,0,0,NA,"",NA,2.25,"MBA,LBA,IA1",NA,6,2,315401
"5","LLN_112",68,"LLN","LLN_112_0_0","Taya",0,3.4,3.4,0,0,3.4,0,0,0,0,0,0,3.4,0,0,0,0,3.4,0,0,0,0,0,0,0,0,723918.5952,4085425.0403,3.4,3.4,3.4,3.4,3.4,3.4,0,1.1613194806e-05,357,"",NA,3.4,"EBA1,EBA2,MBA,LBA,IA1",NA,11,2,544318
"6","LLN_145",169,"LLN","LLN_145_0_0","Tartab 1",0,0,6,0,0,6,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,722025.8324,4085592.1992,6,0,6,6,6,6,0,0,NA,"",NA,6,"EBA2,MBA,LBA,IA1",NA,31,3,252122
"8","LLN_148",98,"LLN","LLN_148_0_0","Gunduk Said",0,0,0,0,0,0,0,0,0,0,0,0,1.227184609,0,0,0,0,1.227184609,0,0,0,0,0,0,0,0,728477.1652,4095397.0928,1.227184609,0,0,1.227184609,1.227184609,1.227184609,0,6.738957047e-06,634,"",NA,1.227184609,"MBA,LBA,IA1",NA,33,2,512269
"9","LLN_155",120,"LLN","LLN_155_0_0","Maqbara",1.44,1.44,0,0,0,0,0,0,0,0,0,0,1.44,0,0,0,0,1.44,0,0,0,0,0,0,0,0,735373.2813,4097069.3369,1.44,1.44,0,1.44,1.44,1.44,0,0,NA,"",NA,1.44,"EBA1,MBA,LBA,IA1",NA,36,2,561984
"10","LLN_186",75,"LLN","LLN_186_0_0","Farfara",0,176,176,0,0,176,0,176,0,176,0,0,176,0,176,0,0,176,0,0,0,0,0,0,0,0,707967.0257,4077806.9197,176,176,176,176,176,176,0,4.6431759083e-05,776,"",NA,176,"EBA1,EBA2,MBA,LBA,IA1",NA,56,7,504849
"11","LLN_187",34,"LLN","LLN_187_0_0","Doueitch",0.24,0.24,0,0,0,0.24,0,0.24,0,0,0,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,708528.0953,4074804.5872,0.24,0.24,0.24,0,0.24,0.24,0,1.078033618e-06,260,"",NA,0.24,"EBA1,EBA2,LBA,IA1",NA,57,1,530596
"12","LLN_212",48,"LLN","LLN_212_0_0","al-Andalus",0,0,0,0,0,0,0,0,0,0,0,0,64,0,64,0,0,64,0,0,0,0,0,0,0,0,733816.8245,4056171.4814,64,0,0,64,64,64,0,4.4428408378e-05,238,"",NA,64,"MBA,LBA,IA1",NA,72,6,119619
"13","LLN_231",109,"LLN","LLN_231_0_0","Aweinat ibn Harshan",0,0,0,0,0,0,0,0,0,0,0,0,11.04,0,0,0,0,11.04,0,0,0,0,0,0,0,0,718243.8019,4060630.3297,11.04,0,0,11.04,11.04,11.04,0,0,NA,"",NA,11.04,"MBA,LBA,IA1",NA,82,4,559252
"14","LLN_241",81,"LLN","LLN_241_0_0","Dumdum",0,0,0,0,0,27.52537772,0,27.52537772,0,0,0,0,27.52537772,0,27.52537772,0,0,27.52537772,0,0,0,0,0,0,0,0,706722.1879,4053281.154,27.52537772,0,27.52537772,27.52537772,27.52537772,27.52537772,0,7.493829015e-06,599,"",NA,27.52537772,"EBA2,MBA,LBA,IA1",NA,89,5,486926
"15","LLN_245",42,"LLN","LLN_245_0_0","Gibsi",0,0,0,0,0,0,0,0.405,0,0,0,0,0.405,0,0,0,0,0.405,0,0,0,0,0,0,0,0,712801.8133,4065980.0827,0.405,0,0.405,0.405,0.405,0.405,0,2.64933934e-06,403,"",NA,0.405,"EBA2,MBA,LBA,IA1",NA,90,1,556097
"16","LLN_279",85,"LLN","LLN_279_0_0","Abtakh Fowqani",0,0,0,0,0,0,0,6,0,0,0,0,6,0,6,0,0,6,0,0,0,0,0,0,0,0,725736.4474,4077364.3441,6,0,6,6,6,6,0,1.3685075777e-05,23,"",NA,6,"EBA2,MBA,LBA,IA1",NA,108,3,389659
"17","LLN_283",112,"LLN","LLN_283_0_0","Abu Batakh",0,0,0,0,0,0,0,0,0,0,0,0,1.32,0,1.32,0,0,1.32,0,0,0,0,0,0,0,0,730465.1842,4073801.81,1.32,0,0,1.32,1.32,1.32,0,0,NA,"",NA,1.32,"MBA,LBA,IA1",NA,112,2,561723
"18","LLN_285",111,"LLN","LLN_285_0_0","Wadahiya",0,0,0,0,0,0,0,0,0,0,0,0,2.24,0,2.24,0,0,2.24,0,0,0,0,0,0,0,0,732535.6927,4074029.6903,2.24,0,0,2.24,2.24,2.24,0,3.421621767e-06,753,"",NA,2.24,"MBA,LBA,IA1",NA,113,2,561206
"19","LLN_292",33,"LLN","LLN_292_0_0","Aweinat el-Amrin 3",0,0,0,0,0,0,0,2.72,0,0,0,0,2.72,0,2.72,0,0,2.72,0,0,0,0,0,0,0,0,719424.4392,4079018.0852,2.72,0,2.72,2.72,2.72,2.72,0,1.3562129941e-05,703,"",NA,2.72,"EBA2,MBA,LBA,IA1",NA,114,2,560178
"20","LLN_301",35,"LLN","LLN_301_0_0","Majjreinat North",0,0,0,0,0,0,0,0,0,0,0,0,0.817128235,0,0,0,0,0.817128235,0,0,0,0,0,0,0,0,715457.1842,4072094.3513,0.817128235,0,0,0.817128235,0.817128235,0.817128235,0,0,NA,"",NA,0.817128235,"MBA,LBA,IA1",NA,118,1,561283
"21","LLN_313",182,"LLN","LLN_313_0_0","Khuwaith al-Ri'aydat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.08,0,0,0,0,0,0,0,0,722081.7689,4085795.9678,3.08,0,0,0,3.08,3.08,0,0,NA,"",NA,3.08,"LBA,IA1",NA,123,2,314127
"22","LLN_49",50,"LLN","LLN_49_0_0","Qarassa",0,10.9,0,0,0,0,0,10.9,0,0,0,0,10.9,0,10.9,0,0,10.9,0,0,0,0,0,0,0,0,720576.4412,4078638.8408,10.9,10.9,10.9,10.9,10.9,10.9,0,0,NA,"",NA,10.9,"EBA1,EBA2,MBA,LBA,IA1",NA,145,4,489840
"23","LLN_55",19,"LLN","LLN_55_0_0","Mohammed Diyab",43,0,43,0,0,43,0,43,0,43,0,0,43,0,43,0,0,43,0,0,0,0,0,0,0,0,728393.4121,4089588.6093,43,43,43,43,43,43,0,9.760890266e-06,689,"",NA,43,"EBA1,EBA2,MBA,LBA,IA1",NA,150,5,192214
"24","LLN_69",54,"LLN","LLN_69_0_0","",0,0,1e-04,0,0,0,0,0,0,0,0,0,1e-04,0,1e-04,0,0,1e-04,0,0,0,0,0,0,0,0,724291.5438,4081730.8732,6.647292026e-06,0,1e-04,1e-04,1e-04,1e-04,0,6.647292026e-06,292,"",NA,6.647292026e-06,"EBA2,MBA,LBA,IA1",NA,163,1,467103
"25","LLN_90",24,"LLN","LLN_90_0_0","Aid",20,0,20,0,0,20,0,20,0,20,0,0,20,0,20,0,0,20,0,0,0,0,0,0,0,0,707994.3335,4091549.1205,20,20,20,20,20,20,0,2.1279736492e-05,283,"",NA,20,"EBA1,EBA2,MBA,LBA,IA1",NA,186,4,566036
"26","NJS_1",380,"NJS","NJS_1_0_0","Tell al-Hawa",0,0,0,0,0,0,0,0,0,0,65.5001,0,65.5001,0,0,0,0,16.0001,0,0,0,0,0,0,0,0,794811.300267857,4071801.74049643,65.5001,0,65.5001,65.5001,16.0001,16.0001,0,3.3357589612e-05,290,"",NA,16.0001,"EBA2,MBA,LBA,IA1",NA,194,6,411415
"27","NJS_10",390,"NJS","NJS_10_0_0","",0,0,0,2.4001,0,0,0,0,0,0,0,0,5.6001,0,0,0,0,1.1001,0,2.2001,0,0,0,0,0,0,799862.39835,4073578.7478,5.6001,2.4001,0,5.6001,1.1001,1.1001,2.2001,0,NA,"",NA,1.1001,"EBA1,MBA,LBA,IA1,IA2",NA,195,3,285836
"28","NJS_105",304,"NJS","NJS_105_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8001,0,1.5001,0,0,0,0,0,0,785351.11545,4068273.1869,1.5001,0,0,0,0.8001,0.8001,1.5001,8.002671051e-06,232,"",NA,0.8001,"LBA,IA1,IA2",NA,197,2,563439
"29","NJS_108",307,"NJS","NJS_108_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,0.5001,0,0,0,0,3.3001,0,3.3001,0,0,0,0,0,0,783415.964733333,4063290.37998333,3.3001,0,0,0.5001,3.3001,3.3001,3.3001,0,NA,"",NA,3.3001,"MBA,LBA,IA1,IA2",NA,198,2,379501
"30","NJS_110",309,"NJS","NJS_110_0_0","Kharaba al-Qasimiyah or Tell Madari",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5001,0,4.6001,0,0,0,0,0,0,786549.031442857,4063297.09044286,4.6001,0,0,0,3.5001,3.5001,4.6001,1.5180323152e-05,94,"",NA,3.5001,"LBA,IA1,IA2",NA,201,2,556139
"31","NJS_115",313,"NJS","NJS_115_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1.0001,0,0,0,0,2.0001,0,2.0001,0,0,0,0,0,0,788572.65502,4062087.99188,2.0001,0,0,1.0001,2.0001,2.0001,2.0001,0,NA,"",NA,2.0001,"MBA,LBA,IA1,IA2",NA,205,2,25670
"32","NJS_121",318,"NJS","NJS_121_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1.0001,0,0,0,0,1.0001,0,1.0001,0,0,0,0,0,0.6001,789799.361375,4061875.998975,1.0001,0,0,1.0001,1.0001,1.0001,1.0001,0,NA,"",NA,1.0001,"MBA,LBA,IA1,IA2",NA,207,2,412523
"33","NJS_126",323,"NJS","NJS_126_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1.0001,0,0,0,0,0.5001,0,0.5001,0,0,0,0,0,0,783921.835942857,4071451.33174286,1.0001,0,0,1.0001,0.5001,0.5001,0.5001,0,NA,"",NA,0.5001,"MBA,LBA,IA1,IA2",NA,209,2,533798
"34","NJS_131",328,"NJS","NJS_131_0_0","",0,0,0,0,0,0,0,0,0,0,0.9001,0,0.9001,0,0,0,0,0.5001,0,0.9001,0,0,0,0,0,0,783846.5652,4074229.2149,0.9001,0,0.9001,0.9001,0.5001,0.5001,0.9001,0,NA,"",NA,0.5001,"EBA2,MBA,LBA,IA1,IA2",NA,214,1,470053
"35","NJS_138",335,"NJS","NJS_138_0_0","Kharaba al-Kabeba",0,0,0,0,0,0,0,0,0,0,0,0,0.5001,0,0,0,0,3.7001,0,3.7001,0,0,0,0,0,0,780738.14235,4060590.5283,3.7001,0,0,0.5001,3.7001,3.7001,3.7001,0,NA,"",NA,3.7001,"MBA,LBA,IA1,IA2",NA,219,2,158046
"36","NJS_14",220,"NJS","NJS_14_0_0","",0,0,0,1.9001,0,0,0,0,0,0,0,0,3.6001,0,3.6001,0,0,0.7001,0,0.4001,0,0,0,0,0,0,795967.86714,4068447.5022,3.6001,1.9001,0,3.6001,3.6001,0.7001,0.4001,0,NA,"",NA,0.7001,"EBA1,MBA,LBA,IA1,IA2",NA,220,2,559700
"37","NJS_140",337,"NJS","NJS_140_0_0","Tell Mana'a",0,0,0,0,0,0,0,0,0,0,1.0001,0,8.0001,0,0,0,0,3.5001,0,3.0001,0,0,0,0,0,0,781037.059114286,4064157.06055714,8.0001,0,1.0001,8.0001,3.5001,3.5001,3.0001,2.6177195322e-05,793,"",NA,3.5001,"EBA2,MBA,LBA,IA1,IA2",NA,221,3,303943
"39","NJS_155",386,"NJS","NJS_155_0_0","(Tell Hayal)",0,0,0,0,0,0,0,0,0,0,2.0001,0,2.4001,0,0,0,0,2.0001,0,1.0001,0,0,0,0,0,0,783598.987275,4077589.140125,2.4001,0,2.0001,2.4001,2.0001,2.0001,1.0001,2.4628669236e-05,751,"",NA,2.0001,"EBA2,MBA,LBA,IA1,IA2",NA,231,2,385759
"40","NJS_157",352,"NJS","NJS_157_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2001,0,2.4001,0,0,0,0,0,0,776874.389928571,4072209.58221429,2.4001,0,0,0,1.2001,1.2001,2.4001,0,NA,"",NA,1.2001,"LBA,IA1,IA2",NA,232,2,556832
"41","NJS_160",355,"NJS","NJS_160_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1.6001,0,0,0,0,1.6001,0,0.7001,0,0,0,0,0,0,780883.346566667,4074584.1562,1.6001,0,0,1.6001,1.6001,1.6001,0.7001,0,NA,"",NA,1.6001,"MBA,LBA,IA1,IA2",NA,234,2,553488
"42","NJS_19",226,"NJS","NJS_19_0_0","Tell Qarayah al-Botha",0,0,0,3.5001,0,0,0,0,0,0,0,0,6.0001,0,0,0,0,2.5001,0,0.4001,0,0,0,0,0,0,791045.227818182,4069095.38090909,6.0001,3.5001,0,6.0001,2.5001,2.5001,0.4001,3.1636883212e-05,31,"",NA,2.5001,"EBA1,MBA,LBA,IA1,IA2",NA,249,3,137941
"43","NJS_20",225,"NJS","NJS_20_0_0","Qabi al-Biyadir",0,0,0,0,0,0,0,0,0,0,2.8001,0,2.8001,0,0,0,0,1.1001,0,4.7001,0,0,0,0,0,0,792508.4716375,4068629.8385,4.7001,0,2.8001,2.8001,1.1001,1.1001,4.7001,1.0799094737e-05,851,"",NA,1.1001,"EBA2,MBA,LBA,IA1,IA2",NA,251,2,546342
"44","NJS_22",228,"NJS","NJS_22_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1.6001,0,0,0,0,0.4001,0,0,0,0,0,0,0,0,797854.140066667,4069233.74803333,1.6001,0,0,1.6001,0.4001,0.4001,0,0,NA,"",NA,0.4001,"MBA,LBA,IA1",NA,252,2,543247
"45","NJS_29",235,"NJS","NJS_29_0_0","",0,0,0,8.9001,0,0,0,0,0,0,8.9001,0,8.9002,0,0,0,0,3e-04,0,3e-04,0,0,0,0,0,0,790366.5326,4073810.72766,8.9002,8.9001,8.9001,8.9002,3e-04,3e-04,3e-04,0,NA,"",NA,8.9002,"EBA1,EBA2,MBA,LBA,IA1,IA2",NA,257,3,371631
"46","NJS_30",236,"NJS","NJS_30_0_0","",0,0,0,4.3001,0,0,0,0,0,0,0,0,3.4001,0,0,0,0,0.6001,0,1.3001,0,0,0,0,0,0,789206.028933333,4074918.67673333,4.3001,4.3001,0,3.4001,0.6001,0.6001,1.3001,0,NA,"",NA,0.6001,"EBA1,MBA,LBA,IA1,IA2",NA,259,2,501889
"47","NJS_37",241,"NJS","NJS_37_0_0","",0,0,0,1.5,0,0,0,0,0,0,0,0,0.7,0,0,0,0,1.7001,0,0.5001,0,0,0,0,0,0,803390.74525,4072279.2036875,1.7001,1.5,0,0.7,1.7001,1.7001,0.5001,1.8687135521e-05,464,"",NA,1.7001,"EBA1,MBA,LBA,IA1,IA2",NA,261,2,563301
"48","NJS_39",243,"NJS","NJS_39_0_0","Khirbet Gar Sur",0,0,0,1.5002,0,0,0,0,0,0,0,0,2e-04,0,0,0,0,2e-04,0,0,0,0,0,0,0,0,803819.48418,4071087.5743,1.5002,1.5002,0,2e-04,2e-04,2e-04,0,0,NA,"",NA,1.5002,"EBA1,MBA,LBA,IA1",NA,263,2,561642
"49","NJS_42",246,"NJS","NJS_42_0_0","",0,0,0,4.1001,0,0,0,0,0,0,2.5001,0,6.0001,0,0.7001,0,0,0.7001,0,3.0001,0,0,0,0,0,0,802952.587109091,4069857.60347273,6.0001,4.1001,2.5001,6.0001,0.7001,0.7001,3.0001,1.4255301246e-05,320,"",NA,0.7001,"EBA1,EBA2,MBA,LBA,IA1,IA2",NA,265,3,560451
"50","NJS_43",247,"NJS","NJS_43_0_0","Kharaba Tibn or Gar Sur",0,0,0,0,0,0,0,0,0,0,17.3001,0,18.6001,0,0,0,0,4.2001,0,0.2001,0,0,0,0,0,0,808136.273488889,4070580.42984444,18.6001,0,17.3001,18.6001,4.2001,4.2001,0.2001,2.6139408049e-05,888,"",NA,4.2001,"EBA2,MBA,LBA,IA1,IA2",NA,266,4,347504
"51","NJS_45",249,"NJS","NJS_45_0_0","",0,0,0,1.3001,0,0,0,0,0,0,0,0,2.5001,0,0,0,0,0.6001,0,0.6001,0,0,0,0,0,0,802343.4290875,4066882.07135,2.5001,1.3001,0,2.5001,0.6001,0.6001,0.6001,0,NA,"",NA,0.6001,"EBA1,MBA,LBA,IA1,IA2",NA,268,2,413498
"52","NJS_48",252,"NJS","NJS_48_0_0","",0,0,0,22.9001,0,0,0,0,0,0,3.2001,0,22.5001,0,0,0,0,1.7001,0,18.9001,0,0,0,0,0,0,805011.2048,4069271.0296375,22.9001,22.9001,3.2001,22.5001,1.7001,1.7001,18.9001,9.063194205e-06,540,"",NA,1.7001,"EBA1,EBA2,MBA,LBA,IA1,IA2",NA,269,4,555880
"53","NJS_51",256,"NJS","NJS_51_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9001,0,1.0001,0,0,0,0,0,0,804731.12385,4067131.00995,2.9001,0,0,0,2.9001,2.9001,1.0001,0,NA,"",NA,2.9001,"LBA,IA1,IA2",NA,273,2,563327
"54","NJS_57",261,"NJS","NJS_57_0_0","",0,0,0,1.3001,0,0,0,0,0,0,0.9001,0,0,0,0,0,0,0.9001,0,0.9001,0,0,0,0,0,0,807742.147933333,4069547.06603333,1.3001,1.3001,0.9001,0,0.9001,0.9001,0.9001,0,NA,"",NA,0.9001,"EBA1,EBA2,LBA,IA1,IA2",NA,277,2,542013
"55","NJS_69",273,"NJS","NJS_69_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8001,0,0.8001,0,0,0,0,0,0,793720.08656,4063013.58106,0.8001,0,0,0,0.8001,0.8001,0.8001,0,NA,"",NA,0.8001,"LBA,IA1,IA2",NA,283,1,347200
"56","NJS_71",275,"NJS","NJS_71_0_0","Tell Hamide",0,0,0,0,0,0,0,0,0,0,5.0001,0,5.6001,0,5.6001,0,0,5.6001,0,0,0,0,0,0,0,0,788349.95438,4069249.49406,5.6001,0,5.0001,5.6001,5.6001,5.6001,0,0,NA,"",NA,5.6001,"EBA2,MBA,LBA,IA1",NA,285,3,407985
"57","NJS_73",277,"NJS","NJS_73_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1.5001,0,0,0,0,1.5001,0,2.3001,0,0,0,0,0,0,789214.4367,4076534.1259,2.3001,0,0,1.5001,1.5001,1.5001,2.3001,0,NA,"",NA,1.5001,"MBA,LBA,IA1,IA2",NA,287,2,551109
"58","NJS_9",216,"NJS","NJS_9_0_0","Tell Kuran",0,0,0,2.4001,0,0,0,0,0,0,0,0,6.6001,0,0,0,0,6.6001,0,6.6001,0,0,0,0,0,0,798556.72546,4074200.07556,6.6001,2.4001,0,6.6001,6.6001,6.6001,6.6001,0,NA,"",NA,6.6001,"EBA1,MBA,LBA,IA1,IA2",NA,295,3,537300
"59","NJS_99",301,"NJS","NJS_99_0_0","(Tell Bahri esh-Shamal)",0,0,0,0,0,0,0,0,0,0,0,0,1.0001,0,0,0,0,3.8001,0,3.8001,0,0,0,0,0,0,783695.671542857,4059741.72852857,3.8001,0,0,1.0001,3.8001,3.8001,3.8001,7.720457605e-06,107,"",NA,3.8001,"MBA,LBA,IA1,IA2",NA,303,2,556388
"60","TBS_11",983,"TBS","TBS_11_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.394099,0,0,0,0,0,0.394099,0,0,0,0,648513.2435,4064926.5073,0.394099,0,0,0,0.394099,0.394099,0.394099,0,NA,"",NA,0.394099,"LBA,IA1,IA2",NA,306,1,307907
"61","TBS_13",944,"TBS","TBS_13_0_0","Khirbet Sha'ib",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77,0,0,0,0,0,1.77,0,0,0,0,653395.699,4068207.6711,1.77,0,0,0,1.77,1.77,1.77,0,NA,"",NA,1.77,"LBA,IA1,IA2",NA,307,2,279707
"62","TBS_14",945,"TBS","TBS_14_0_0","Qariyat Sewad",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77,0,0,0,0,652959.5049,4066897.6069,0.77,0,0,0,0,0.77,0.77,0,NA,"",NA,0.77,"IA1,IA2",NA,308,1,430052
"63","TBS_16",946,"TBS","TBS_16_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5401,0.5401,0,0,0,0,0,0,643713.150633333,4059961.39176667,0.5401,0,0,0,0,0.5401,0.5401,0,NA,"",NA,0.5401,"IA1,IA2",NA,309,1,487278
"64","TBS_18",947,"TBS","TBS_18_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77,0.77,0,0,0,0,0,0,644743.6228,4059081.6178,0.77,0,0,0,0,0.77,0.77,0,NA,"",NA,0.77,"IA1,IA2",NA,310,1,236250
"65","TBS_21",948,"TBS","TBS_21_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77,0,0,0,0,648640.3705,4060896.219,1.77,0,0,0,0,1.77,1.77,0,NA,"",NA,1.77,"IA1,IA2",NA,311,2,320017
"66","TBS_22",949,"TBS","TBS_22_0_0","Tell Bergui al-Buz",0,0,0,0.9901,0,0,0,0,0,0,0.7901,0.7901,0,0,0,2.2181,0,0,0,0,0,2.2181,0,0,0,0,651543.4758,4062195.51755,2.2181,0.9901,0.7901,0,2.2181,2.2181,2.2181,1.4341866595e-05,92,"",NA,2.2181,"EBA1,EBA2,LBA,IA1,IA2",NA,312,2,32617
