"","id","Site_ID","FID_1","Datst_1","Mj_ID_1","Site_Nm","EJZ1","EJZ1_2","EJZ2","NINV","EJZ3a","EJZ3","EJZ3b","AKK","EJZ4","EJZ4C","LTM","EBA_FCP","KHA","MBA_LBA","NUZI","LBA","SM","MASS","EIA_FCP","LASS","MIA_FCP","EIA_MIA","IA","IA_FCP","LIA","PASS","POINT_X","POINT_Y","cnfdnc_","EBA1","EBA2","MBA","LBA_brd","IA1","IA2","Tuna_sz","Tn_plyg","Name","POINT_Z","Size","Period","Tuna","sizeCat"
"1","1","LLN_1",1,"LLN","LLN_1_0_0","Tell Leilan",90.0001,0,90.0002,0,0,90.0002,0,90.0002,0,0,0,0,90.0002,0,90.0001,0,0,90.0001,0,0,0,0,0,0,0,0,723066.155066667,4093173.05456667,90.0002,90.0001,90.0002,90.0002,90.0001,90.0001,0,8.5951373544e-05,102,"",NA,90.0002,"EBA1,EBA2,MBA,LBA,IA1",NA,6
"2","10","LLN_11",165,"LLN","LLN_11_0_0","Rehaya 3",0,0,0,0,0,0,0,0,0,0,0,0,3.48,0,0,0,0,3.48,0,0,0,0,0,0,0,0,721973.8914,4085600.1901,3.48,0,0,3.48,3.48,3.48,0,0,NA,"",NA,3.48,"MBA,LBA,IA1",NA,2
"3","100","LLN_267",138,"LLN","LLN_267_0_0","Hissu Ratla",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,739111.8191,4093192.6682,1,0,0,1,0,0,0,0,NA,"",NA,1,"MBA",NA,1
"4","101","LLN_27",139,"LLN","LLN_27_0_0","",0,0,0,0,0,0,0,0,0,0,1e-04,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,734450.7486,4079593.0818,NA,0,1e-04,1e-04,0,0,0,0,NA,"",NA,2.1,"EBA2,MBA",NA,8
"5","102","LLN_270",140,"LLN","LLN_270_0_0","Tubiz",0,0,0,0,0,0,0,4.06,0,0,0,0,4.06,0,0,0,0,0,0,0,0,0,0,0,0,0,731508.2596,4079746.8855,4.06,0,4.06,4.06,0,0,0,0,NA,"",NA,4.06,"EBA2,MBA",NA,2
"6","103","LLN_271",83,"LLN","LLN_271_0_0","Abu Kabira West",0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,732284.7724,4078740.2134,0.95,0,0,0.95,0,0,0,2.41777043e-06,798,"",NA,0.95,"MBA",NA,1
"7","104","LLN_272",84,"LLN","LLN_272_0_0","(Tell Abu Qbara)",0,0,0,0,0,0,0,1e-04,0,0,0,0,1e-04,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,733421.784,4078444.2742,1.1568446004e-05,0,1e-04,1e-04,1e-04,0,0,1.1568446004e-05,666,"",NA,1.1568446004e-05,"EBA2,MBA,LBA",NA,1
"8","105","LLN_273",36,"LLN","LLN_273_0_0","Tahin",0,0,0,0,0,8.32,0,8.32,0,0,0,0,8.32,0,0,0,0,0,0,0,0,0,0,0,0,0,728981.3292,4074340.6605,8.32,0,8.32,8.32,0,0,0,7.468759739e-06,531,"",NA,8.32,"EBA2,MBA",NA,3
"9","106","LLN_276",37,"LLN","LLN_276_0_0","Atwiyeh",0,0,0,0,0,0,0,0,0,0,0,0,5.51,0,0,0,0,0,0,0,0,0,0,0,0,0,730862.528,4076435.082,5.51,0,0,5.51,0,0,0,6.44446048e-06,521,"",NA,5.51,"MBA",NA,3
"10","107","LLN_277",141,"LLN","LLN_277_0_0","Hbeth",0,0,0,0,0,0,0,0,0,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,727536.1086,4075978.5604,3.6,0,0,3.6,0,0,0,0,NA,"",NA,3.6,"MBA",NA,2
"11","108","LLN_279",85,"LLN","LLN_279_0_0","Abtakh Fowqani",0,0,0,0,0,0,0,6,0,0,0,0,6,0,6,0,0,6,0,0,0,0,0,0,0,0,725736.4474,4077364.3441,6,0,6,6,6,6,0,1.3685075777e-05,23,"",NA,6,"EBA2,MBA,LBA,IA1",NA,3
"12","109","LLN_28",180,"LLN","LLN_28_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,722113.7326,4085644.1402,NA,0,0,1e-04,0,0,0,0,NA,"",NA,2.1,"MBA",NA,8
"13","11","LLN_112",68,"LLN","LLN_112_0_0","Taya",0,3.4,3.4,0,0,3.4,0,0,0,0,0,0,3.4,0,0,0,0,3.4,0,0,0,0,0,0,0,0,723918.5952,4085425.0403,3.4,3.4,3.4,3.4,3.4,3.4,0,1.1613194806e-05,357,"",NA,3.4,"EBA1,EBA2,MBA,LBA,IA1",NA,2
"14","110","LLN_280",86,"LLN","LLN_280_0_0","Umm Adam",0,0,0,0,0,0,0,0,0,0,0,0,18.24,0,0,0,0,0,0,0,0,0,0,0,0,0,736539.3816,4077850.4101,18.24,0,0,18.24,0,0,0,0,NA,"",NA,18.24,"MBA",NA,4
"15","111","LLN_282",39,"LLN","LLN_282_0_0","(Tell Sa'adun)",0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,734092.7446,4075732.0785,6.310555118e-06,0,0,1e-04,1e-04,0,0,6.310555118e-06,786,"",NA,6.310555118e-06,"MBA,LBA",NA,1
"16","112","LLN_283",112,"LLN","LLN_283_0_0","Abu Batakh",0,0,0,0,0,0,0,0,0,0,0,0,1.32,0,1.32,0,0,1.32,0,0,0,0,0,0,0,0,730465.1842,4073801.81,1.32,0,0,1.32,1.32,1.32,0,0,NA,"",NA,1.32,"MBA,LBA,IA1",NA,2
"17","113","LLN_285",111,"LLN","LLN_285_0_0","Wadahiya",0,0,0,0,0,0,0,0,0,0,0,0,2.24,0,2.24,0,0,2.24,0,0,0,0,0,0,0,0,732535.6927,4074029.6903,2.24,0,0,2.24,2.24,2.24,0,3.421621767e-06,753,"",NA,2.24,"MBA,LBA,IA1",NA,2
"18","114","LLN_292",33,"LLN","LLN_292_0_0","Aweinat el-Amrin 3",0,0,0,0,0,0,0,2.72,0,0,0,0,2.72,0,2.72,0,0,2.72,0,0,0,0,0,0,0,0,719424.4392,4079018.0852,2.72,0,2.72,2.72,2.72,2.72,0,1.3562129941e-05,703,"",NA,2.72,"EBA2,MBA,LBA,IA1",NA,2
"19","115","LLN_293",142,"LLN","LLN_293_0_0","Aweinat el-Amrin 4",0,0,0,0,0,0,0,0,0,0,0,0,2.125,0,2.125,0,0,0,0,0,0,0,0,0,0,0,714422.2346,4074506.9957,2.125,0,0,2.125,2.125,0,0,0,NA,"",NA,2.125,"MBA,LBA",NA,2
"20","116","LLN_296",143,"LLN","LLN_296_0_0","Abu Qbeir North",0,0,0,0,0,0,0,0,0,0,0,0,4.32,0,0,0,0,0,0,0,0,0,0,0,0,0,712383.9818,4073135.5787,4.32,0,0,4.32,0,0,0,0,NA,"",NA,4.32,"MBA",NA,2
"21","117","LLN_3",8,"LLN","LLN_3_0_0","Nasran",0,0,0,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,721413.8391,4099170.3426,0.35,0,0,0.35,0,0,0,0,NA,"",NA,0.35,"MBA",NA,1
"22","118","LLN_301",35,"LLN","LLN_301_0_0","Majjreinat North",0,0,0,0,0,0,0,0,0,0,0,0,0.817128235,0,0,0,0,0.817128235,0,0,0,0,0,0,0,0,715457.1842,4072094.3513,0.817128235,0,0,0.817128235,0.817128235,0.817128235,0,0,NA,"",NA,0.817128235,"MBA,LBA,IA1",NA,1
"23","119","LLN_302",87,"LLN","LLN_302_0_0","Na'am Jallad",0,0,0,0,0,0,0,2.38,0,2.38,0,0,2.38,0,0,0,0,0,0,0,0,0,0,0,0,0,723219.3586,4071944.7147,2.38,0,2.38,2.38,0,0,0,1.8364488191e-05,186,"",NA,2.38,"EBA2,MBA",NA,2
"24","12","LLN_114",166,"LLN","LLN_114_0_0","Hormor 2",0,0,0,0,0,0,0,0,0,0,0,0,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,721909.964,4085600.1901,1.02,0,0,1.02,0,0,0,0,NA,"",NA,1.02,"MBA",NA,2
"25","120","LLN_307",115,"LLN","LLN_307_0_0","Hassawiyah Tahtani",0,0,0,0,0,0,0,0.85,0,0,0,0,0.85,0,0,0,0,0.85,0,0,0,0,0,0,0,0,716712.7759,4073155.0375,0.85,0,0.85,0.85,0.85,0.85,0,0,NA,"",NA,0.85,"EBA2,MBA,LBA,IA1",NA,1
"26","121","LLN_308",144,"LLN","LLN_308_0_0","Na'am Hayar",0,0,0,0,0,0,0,2.56,0,0,0,0,2.56,0,2.56,0,0,2.56,0,0,0,0,0,0,0,0,719515.0267,4071976.55,2.56,0,2.56,2.56,2.56,2.56,0,0,NA,"",NA,2.56,"EBA2,MBA,LBA,IA1",NA,2
"27","124","LLN_315",145,"LLN","LLN_315_0_0","Qabbaniyat Awda",0,0,0,0,0,0,0,0,0,0,0,0,3.976078134,0,0,0,0,0,0,0,0,0,0,0,0,0,736485.293,4093539.9083,3.976078134,0,0,3.976078134,0,0,0,0,NA,"",NA,3.976078134,"MBA",NA,2
"28","125","LLN_322",146,"LLN","LLN_322_0_0","Outeldja",0,0,1e-04,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,733536.0444,4107222.4877,NA,0,1e-04,1e-04,0,0,0,0,NA,"",NA,2.1,"EBA2,MBA",NA,8
"29","126","LLN_323",147,"LLN","LLN_323_0_0","Said",0,0,0,0,0,0,0,0,0,0,0,0,0.78539815,0,0,0,0,0,0,0,0,0,0,0,0,0,734841.4495,4109833.2979,0.78539815,0,0,0.78539815,0,0,0,0,NA,"",NA,0.78539815,"MBA",NA,1
"30","127","LLN_33",183,"LLN","LLN_33_0_0","",0,0,0,0,0,0,0,0,0,0,1e-04,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,722025.8324,4085839.9179,NA,0,1e-04,1e-04,0,0,0,0,NA,"",NA,2.1,"EBA2,MBA",NA,8
"31","128","LLN_330",149,"LLN","LLN_330_0_0","Ziwan",0,0,0,0,0,0,0,0,0,0,0,0,0.950331762,0,0,0,0,0,0,0,0,0,0,0,0,0,707871.4098,4104470.8156,0.950331762,0,0,0.950331762,0,0,0,0,NA,"",NA,0.950331762,"MBA",NA,1
"32","129","LLN_332",184,"LLN","LLN_332_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,721965.9004,4085871.8817,NA,0,0,1e-04,0,0,0,0,NA,"",NA,2.1,"MBA",NA,8
"33","13","LLN_115",69,"LLN","LLN_115_0_0","Siha Kabira",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,717740.4857,4094161.164,5,0,0,5,0,0,0,0,NA,"",NA,5,"MBA",NA,2
"34","130","LLN_335",150,"LLN","LLN_335_0_0","Boutha",0,0,0,0,0,0,0,0.7,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,716428.9178,4059871.192,0.7,0,0.7,0.7,0,0,0,0,NA,"",NA,0.7,"EBA2,MBA",NA,1
"35","131","LLN_34",101,"LLN","LLN_34_0_0","Gir Margue",0,2.52,2.52,0,0,2.52,0,2.52,0,2.52,0,0,2.52,0,0,0,0,0,0,0,0,0,0,0,0,0,735718.9455,4098192.0107,2.52,2.52,2.52,2.52,0,0,0,1.534801748e-06,112,"",NA,2.52,"EBA1,EBA2,MBA",NA,2
"36","133","LLN_35",15,"LLN","LLN_35_0_0","Guirdem Halime",0,5,5,0,0,5,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,733297.1358,4101108.6419,5,5,5,5,0,0,0,1.3829134334e-05,719,"",NA,5,"EBA1,EBA2,MBA",NA,2
"37","134","LLN_36",185,"LLN","LLN_36_0_0","",0,0,0,1e-04,0,0,0,0,0,0,1e-04,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,721881.9957,4085819.9406,NA,1e-04,1e-04,1e-04,0,0,0,0,NA,"",NA,2.1,"EBA1,EBA2,MBA",NA,8
"38","135","LLN_37",2,"LLN","LLN_37_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,723768.8908,4095160.3848,NA,0,0,1e-04,0,0,0,0,NA,"",NA,2.1,"MBA",NA,8
"39","136","LLN_38",186,"LLN","LLN_38_0_0","",0,0,0,1e-04,0,0,0,0,0,0,1e-04,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,721826.0592,4085791.9724,NA,1e-04,1e-04,1e-04,0,0,0,0,NA,"",NA,2.1,"EBA1,EBA2,MBA",NA,8
"40","137","LLN_39",187,"LLN","LLN_39_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,721802.0864,4085752.0177,NA,0,0,1e-04,0,0,0,0,NA,"",NA,2.1,"MBA",NA,8
"41","138","LLN_40",188,"LLN","LLN_40_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,721774.1182,4085692.0858,NA,0,0,1e-04,0,0,0,0,NA,"",NA,2.1,"MBA",NA,8
"42","139","LLN_42",189,"LLN","LLN_42_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,721810.0774,4085636.1493,NA,0,0,1e-04,0,0,0,0,NA,"",NA,2.1,"MBA",NA,8
"43","14","LLN_118",119,"LLN","LLN_118_0_0","Shibaniyeh",0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,712552.8662,4091896.0649,1.2,0,0,1.2,0,0,0,0,NA,"",NA,1.2,"MBA",NA,2
"44","140","LLN_43",190,"LLN","LLN_43_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,721802.0864,4085584.2082,NA,0,0,1e-04,0,0,0,0,NA,"",NA,2.1,"MBA",NA,8
"45","141","LLN_44",20,"LLN","LLN_44_0_0","Mutu",0,0,0,0,0,4.1,0,0,0,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,721385.8056,4089265.0609,4.1,0,4.1,4.1,0,0,0,0,NA,"",NA,4.1,"EBA2,MBA",NA,2
"46","142","LLN_46",191,"LLN","LLN_46_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,721834.0501,4085536.2627,NA,0,0,1e-04,0,0,0,0,NA,"",NA,2.1,"MBA",NA,8
"47","143","LLN_47",21,"LLN","LLN_47_0_0","Hamara",0,2.04,2.04,0,0,2.04,0,0,0,0,0,0,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,721634.1165,4086708.9056,2.04,2.04,2.04,2.04,0,0,0,3.701807156e-06,321,"",NA,2.04,"EBA1,EBA2,MBA",NA,2
"48","144","LLN_48",192,"LLN","LLN_48_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,721878.0002,4085504.299,NA,0,0,1e-04,0,0,0,0,NA,"",NA,2.1,"MBA",NA,8
"49","145","LLN_49",50,"LLN","LLN_49_0_0","Qarassa",0,10.9,0,0,0,0,0,10.9,0,0,0,0,10.9,0,10.9,0,0,10.9,0,0,0,0,0,0,0,0,720576.4412,4078638.8408,10.9,10.9,10.9,10.9,10.9,10.9,0,0,NA,"",NA,10.9,"EBA1,EBA2,MBA,LBA,IA1",NA,4
"50","146","LLN_50",193,"LLN","LLN_50_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,722009.8506,4085484.3216,NA,0,0,1e-04,0,0,0,0,NA,"",NA,2.1,"MBA",NA,8
"51","147","LLN_51",152,"LLN","LLN_51_0_0","Qotba Tahtani",0,2.25,2.25,0,0,2.25,0,0,0,0,0,0,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,719942.2424,4095237.0037,2.25,2.25,2.25,2.25,0,0,0,0,NA,"",NA,2.25,"EBA1,EBA2,MBA",NA,2
"52","148","LLN_52",6,"LLN","LLN_52_0_0","Aziz",0,2.5536,2.5536,0,0,2.5536,0,2.5536,0,0,0,0,2.5536,0,0,0,0,0,0,0,0,0,0,0,0,0,726356.4286,4101013.2091,2.5536,2.5536,2.5536,2.5536,0,0,0,0,NA,"",NA,2.5536,"EBA1,EBA2,MBA",NA,2
"53","149","LLN_54",51,"LLN","LLN_54_0_0","Abu Khazaf",0,6.8,0,6.8,0,0,0,6.8,0,0,0,0,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,716144.1041,4083231.2352,6.8,6.8,6.8,6.8,0,0,0,1.4426159502e-05,317,"",NA,6.8,"EBA1,EBA2,MBA",NA,3
"54","15","LLN_12",16,"LLN","LLN_12_0_0","Awda",3.52,0,3.52,0,0,3.52,0,3.52,0,0,0,0,3.52,0,0,0,0,0,0,0,0,0,0,0,0,0,734992.3783,4092482.7708,3.52,3.52,3.52,3.52,0,0,0,4.498039214e-06,628,"",NA,3.52,"EBA1,EBA2,MBA",NA,2
"55","150","LLN_55",19,"LLN","LLN_55_0_0","Mohammed Diyab",43,0,43,0,0,43,0,43,0,43,0,0,43,0,43,0,0,43,0,0,0,0,0,0,0,0,728393.4121,4089588.6093,43,43,43,43,43,43,0,9.760890266e-06,689,"",NA,43,"EBA1,EBA2,MBA,LBA,IA1",NA,5
"56","151","LLN_57",194,"LLN","LLN_57_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,722081.7689,4085520.2808,NA,0,0,1e-04,0,0,0,0,NA,"",NA,2.1,"MBA",NA,8
"57","152","LLN_58",151,"LLN","LLN_58_0_0","Zahara Saghira",0,0,0,0,0,0,0,0,0,0,0,0,5.85,0,0,0,0,0,0,0,0,0,0,0,0,0,715476.4159,4050399.0897,5.85,0,0,5.85,0,0,0,0,NA,"",NA,5.85,"MBA",NA,3
"58","153","LLN_59",25,"LLN","LLN_59_0_0","(Tell Chermoukh)",1e-04,0,1e-04,0,0,1e-04,0,1e-04,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,712485.7021,4085005.0733,7.910593616e-06,1e-04,1e-04,1e-04,0,0,0,7.910593616e-06,542,"",NA,7.910593616e-06,"EBA1,EBA2,MBA",NA,1
"59","154","LLN_60",32,"LLN","LLN_60_0_0","Abu Farah",6.38,0,6.38,0,0,6.38,0,6.38,0,6.38,0,0,6.38,0,0,0,0,0,0,0,0,0,0,0,0,0,733890.5264,4086178.6153,6.38,6.38,6.38,6.38,0,0,0,3.0407164301e-05,664,"",NA,6.38,"EBA1,EBA2,MBA",NA,3
"60","155","LLN_61",153,"LLN","LLN_61_0_0","Abu Hajjeira",0,0,0,0,0,0,0,3.042,0,0,0,0,3.042,0,0,0,0,0,0,0,0,0,0,0,0,0,736090.3657,4088672.1338,3.042,0,3.042,3.042,0,0,0,1.0726635194e-05,611,"",NA,3.042,"EBA2,MBA",NA,2
"61","156","LLN_62",18,"LLN","LLN_62_0_0","Nabua",0,0,0,0,0,1.767145838,0,0,0,0,0,0,1.767145838,0,0,0,0,1.767145838,0,0,0,0,0,0,0,0,730930.56,4092465.965,1.767145838,0,1.767145838,1.767145838,1.767145838,1.767145838,0,2.501169237e-06,150,"",NA,1.767145838,"EBA2,MBA,LBA,IA1",NA,2
"62","157","LLN_63",52,"LLN","LLN_63_0_0","Wulayqi Thirthar",0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,726726.6898,4091212.1779,2,0,2,2,0,0,0,0,NA,"",NA,2,"EBA2,MBA",NA,2
"63","158","LLN_64",100,"LLN","LLN_64_0_0","Wulayqi West",0,0,0,0,0,0,0,0,0,0,0,0,5.25,0,0,0,0,0,0,0,0,0,0,0,0,0,733032.4947,4093063.0224,5.25,0,0,5.25,0,0,0,1.474673128e-06,462,"",NA,5.25,"MBA",NA,3
"64","159","LLN_65",53,"LLN","LLN_65_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,726640.1021,4088710.1451,5,0,0,1e-04,0,0,0,0,NA,"",NA,0.68,"MBA",NA,1
"65","16","LLN_120",70,"LLN","LLN_120_0_0","Arbat",1.08,0,1.08,0,0,1.08,0,0,0,0,0,0,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,703147.424,4096543.543,1.08,1.08,1.08,1.08,0,0,0,2.152046488e-06,152,"",NA,1.08,"EBA1,EBA2,MBA",NA,2
"66","160","LLN_66",195,"LLN","LLN_66_0_0","Sufiyah",0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,722153.6873,4085580.2128,1,0,1,1,1,0,0,0,NA,"",NA,1,"EBA2,MBA,LBA",NA,1
