"","id","Site_ID","FID_1","Datst_1","Mj_ID_1","Site_Nm","EJZ1","EJZ1_2","EJZ2","NINV","EJZ3a","EJZ3","EJZ3b","AKK","EJZ4","EJZ4C","LTM","EBA_FCP","KHA","MBA_LBA","NUZI","LBA","SM","MASS","EIA_FCP","LASS","MIA_FCP","EIA_MIA","IA","IA_FCP","LIA","PASS","POINT_X","POINT_Y","cnfdnc_","EBA1","EBA2","MBA","LBA_brd","IA1","IA2","Tuna_sz","Tn_plyg","Name","POINT_Z","Size","Period","Tuna","sizeCat"
"132","251","NJS_20",225,"NJS","NJS_20_0_0","Qabi al-Biyadir",0,0,0,0,0,0,0,0,0,0,2.8001,0,2.8001,0,0,0,0,1.1001,0,4.7001,0,0,0,0,0,0,792508.4716375,4068629.8385,4.7001,0,2.8001,2.8001,1.1001,1.1001,4.7001,1.0799094737e-05,851,"",NA,2.8001,"EBA2,MBA,LBA,IA1,IA2",NA,2
"133","252","NJS_22",228,"NJS","NJS_22_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1.6001,0,0,0,0,0.4001,0,0,0,0,0,0,0,0,797854.140066667,4069233.74803333,1.6001,0,0,1.6001,0.4001,0.4001,0,0,NA,"",NA,1.6001,"MBA,LBA,IA1",NA,2
"134","253","NJS_23",229,"NJS","NJS_23_0_0","Tell Wardan",0,0,0,5.0001,0,0,0,0,0,0,0,0,5.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,799319.374133333,4068567.47576667,5.0001,5.0001,0,5.0001,0,0,0,4.011215874e-06,379,"",NA,5.0001,"EBA1,MBA",NA,3
"135","257","NJS_29",235,"NJS","NJS_29_0_0","",0,0,0,8.9001,0,0,0,0,0,0,8.9001,0,8.9002,0,0,0,0,3e-04,0,3e-04,0,0,0,0,0,0,790366.5326,4073810.72766,8.9002,8.9001,8.9001,8.9002,3e-04,3e-04,3e-04,0,NA,"",NA,8.9002,"EBA1,EBA2,MBA,LBA,IA1,IA2",NA,3
"136","259","NJS_30",236,"NJS","NJS_30_0_0","",0,0,0,4.3001,0,0,0,0,0,0,0,0,3.4001,0,0,0,0,0.6001,0,1.3001,0,0,0,0,0,0,789206.028933333,4074918.67673333,4.3001,4.3001,0,3.4001,0.6001,0.6001,1.3001,0,NA,"",NA,3.4001,"EBA1,MBA,LBA,IA1,IA2",NA,2
"137","26","LLN_138",168,"LLN","LLN_138_0_0","Sharmoukh Village",0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,721957.9095,4085552.2445,6,0,0,6,0,0,0,0,NA,"",NA,6,"MBA",NA,3
"138","261","NJS_37",241,"NJS","NJS_37_0_0","",0,0,0,1.5,0,0,0,0,0,0,0,0,0.7,0,0,0,0,1.7001,0,0.5001,0,0,0,0,0,0,803390.74525,4072279.2036875,1.7001,1.5,0,0.7,1.7001,1.7001,0.5001,1.8687135521e-05,464,"",NA,0.7,"EBA1,MBA,LBA,IA1,IA2",NA,2
"139","263","NJS_39",243,"NJS","NJS_39_0_0","Khirbet Gar Sur",0,0,0,1.5002,0,0,0,0,0,0,0,0,2e-04,0,0,0,0,2e-04,0,0,0,0,0,0,0,0,803819.48418,4071087.5743,1.5002,1.5002,0,2e-04,2e-04,2e-04,0,0,NA,"",NA,1.5002,"EBA1,MBA,LBA,IA1",NA,2
"140","265","NJS_42",246,"NJS","NJS_42_0_0","",0,0,0,4.1001,0,0,0,0,0,0,2.5001,0,6.0001,0,0.7001,0,0,0.7001,0,3.0001,0,0,0,0,0,0,802952.587109091,4069857.60347273,6.0001,4.1001,2.5001,6.0001,0.7001,0.7001,3.0001,1.4255301246e-05,320,"",NA,6.0001,"EBA1,EBA2,MBA,LBA,IA1,IA2",NA,3
"141","266","NJS_43",247,"NJS","NJS_43_0_0","Kharaba Tibn or Gar Sur",0,0,0,0,0,0,0,0,0,0,17.3001,0,18.6001,0,0,0,0,4.2001,0,0.2001,0,0,0,0,0,0,808136.273488889,4070580.42984444,18.6001,0,17.3001,18.6001,4.2001,4.2001,0.2001,2.6139408049e-05,888,"",NA,18.6001,"EBA2,MBA,LBA,IA1,IA2",NA,4
"142","268","NJS_45",249,"NJS","NJS_45_0_0","",0,0,0,1.3001,0,0,0,0,0,0,0,0,2.5001,0,0,0,0,0.6001,0,0.6001,0,0,0,0,0,0,802343.4290875,4066882.07135,2.5001,1.3001,0,2.5001,0.6001,0.6001,0.6001,0,NA,"",NA,2.5001,"EBA1,MBA,LBA,IA1,IA2",NA,2
"143","269","NJS_48",252,"NJS","NJS_48_0_0","",0,0,0,22.9001,0,0,0,0,0,0,3.2001,0,22.5001,0,0,0,0,1.7001,0,18.9001,0,0,0,0,0,0,805011.2048,4069271.0296375,22.9001,22.9001,3.2001,22.5001,1.7001,1.7001,18.9001,9.063194205e-06,540,"",NA,22.5001,"EBA1,EBA2,MBA,LBA,IA1,IA2",NA,4
"144","27","LLN_14",11,"LLN","LLN_14_0_0","Bayandur",0,9.66,9.66,0,0,9.66,0,9.66,0,0,0,0,9.66,0,0,0,0,9.66,0,0,0,0,0,0,0,0,716994.3292,4100983.7145,9.66,9.66,9.66,9.66,9.66,9.66,0,8.405007141e-06,770,"",NA,9.66,"EBA1,EBA2,MBA,LBA,IA1",NA,3
"145","278","NJS_58",262,"NJS","NJS_58_0_0","Tell Warada or Hilawat",0,0,0,9.9001,0,0,0,0,0,0,0.4001,0,0.3001,0,0,0,0,0,0,2.5001,0,0,0,0,0,0,799045.973933333,4065838.78326667,9.9001,9.9001,0.4001,0.3001,0,0,2.5001,3.995863338e-06,565,"",NA,0.3001,"EBA1,EBA2,MBA,IA2",NA,3
"146","28","LLN_142",73,"LLN","LLN_142_0_0","Suwaidiya Kabira",0,0,0,0,0,0,0,0,0,0,0,0,2.432849309,0,0,0,0,0,0,0,0,0,0,0,0,0,705611.2314,4088443.894,2.432849309,0,0,2.432849309,0,0,0,4.276462452e-06,466,"",NA,2.432849309,"MBA",NA,2
"147","285","NJS_71",275,"NJS","NJS_71_0_0","Tell Hamide",0,0,0,0,0,0,0,0,0,0,5.0001,0,5.6001,0,5.6001,0,0,5.6001,0,0,0,0,0,0,0,0,788349.95438,4069249.49406,5.6001,0,5.0001,5.6001,5.6001,5.6001,0,0,NA,"",NA,5.6001,"EBA2,MBA,LBA,IA1",NA,3
"148","287","NJS_73",277,"NJS","NJS_73_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1.5001,0,0,0,0,1.5001,0,2.3001,0,0,0,0,0,0,789214.4367,4076534.1259,2.3001,0,0,1.5001,1.5001,1.5001,2.3001,0,NA,"",NA,1.5001,"MBA,LBA,IA1,IA2",NA,2
"149","288","NJS_74",278,"NJS","NJS_74_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,2.0001,0,0,0,0,0,0,1.0001,0,0,0,0,0,0,786919.18424,4069467.02312,2.0001,0,0,2.0001,0,0,1.0001,0,NA,"",NA,2.0001,"MBA,IA2",NA,2
"150","29","LLN_143",91,"LLN","LLN_143_0_0","Buludiya",0,0,0,0,0,0,0,0,0,0,0,0,1.539380374,0,0,0,0,0,0,0,0,0,0,0,0,0,706093.3368,4091202.6999,1.539380374,0,0,1.539380374,0,0,0,0,NA,"",NA,1.539380374,"MBA",NA,2
"151","292","NJS_83",287,"NJS","NJS_83_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,3.0001,0,0,0,0,0,0,3.0001,0,0,0,0,0,0,788766.520616667,4070772.74528333,3.0001,0,0,3.0001,0,0,3.0001,0,NA,"",NA,3.0001,"MBA,IA2",NA,2
"152","295","NJS_9",216,"NJS","NJS_9_0_0","Tell Kuran",0,0,0,2.4001,0,0,0,0,0,0,0,0,6.6001,0,0,0,0,6.6001,0,6.6001,0,0,0,0,0,0,798556.72546,4074200.07556,6.6001,2.4001,0,6.6001,6.6001,6.6001,6.6001,0,NA,"",NA,6.6001,"EBA1,MBA,LBA,IA1,IA2",NA,3
"153","296","NJS_90",293,"NJS","NJS_90_0_0","Tell Abu Hajira",0,0,0,7.1001,0,0,0,0,0,0,6.1001,0,6.1001,0,0,0,0,0,0,0,0,0,0,0,0,0,786577.044966667,4073871.85543333,7.1001,7.1001,6.1001,6.1001,0,0,0,1.4028916636e-05,615,"",NA,6.1001,"EBA1,EBA2,MBA",NA,3
"154","297","NJS_91",294,"NJS","NJS_91_0_0","Tell Talab",0,0,0,14.8001,0,0,0,0,0,0,7.5001,0,10.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,786052.68315,4071280.23383333,14.8001,14.8001,7.5001,10.0001,0,0,0,1.5483044799e-05,281,"",NA,10.0001,"EBA1,EBA2,MBA",NA,4
"155","298","NJS_92",383,"NJS","NJS_92_0_0","Tell Uwaynat",0,0,0,3.0001,0,0,0,0,0,0,1.5001,0,3.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,803378.2702,4065117.92116667,3.0001,3.0001,1.5001,3.0001,0,0,0,9.315951934e-06,334,"",NA,3.0001,"EBA1,EBA2,MBA",NA,2
"156","299","NJS_93",295,"NJS","NJS_93_0_0","Tell Talab",0,0,0,10.0001,0,0,0,0,0,0,19.0001,0,19.0001,0,0,0,0,0,0,2.5001,0,0,0,0,0,0,782616.203816667,4071879.55705,19.0001,10.0001,19.0001,19.0001,0,0,2.5001,2.2529714128e-05,878,"",NA,19.0001,"EBA1,EBA2,MBA,IA2",NA,4
"157","3","LLN_100",17,"LLN","LLN_100_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,731767.7848,4091036.745,4.365392879e-06,0,0,1e-04,0,0,0,4.365392879e-06,876,"",NA,4.365392879e-06,"MBA",NA,1
"158","30","LLN_144",94,"LLN","LLN_144_0_0","Awena",0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,708580.2091,4095405.0331,2.5,0,0,2.5,0,0,0,0,NA,"",NA,2.5,"MBA",NA,2
"159","302","NJS_96",298,"NJS","NJS_96_0_0","Tell Ghuban",0,0,0,0,0,0,0,0,0,0,0,0,2.3001,0,0,0,0,0,0,1.5001,0,0,0,0,0,0,784559.04882,4062338.46666,2.3001,0,0,2.3001,0,0,1.5001,5.920426459e-06,734,"",NA,2.3001,"MBA,IA2",NA,2
"160","303","NJS_99",301,"NJS","NJS_99_0_0","(Tell Bahri esh-Shamal)",0,0,0,0,0,0,0,0,0,0,0,0,1.0001,0,0,0,0,3.8001,0,3.8001,0,0,0,0,0,0,783695.671542857,4059741.72852857,3.8001,0,0,1.0001,3.8001,3.8001,3.8001,7.720457605e-06,107,"",NA,1.0001,"MBA,LBA,IA1,IA2",NA,2
"161","31","LLN_145",169,"LLN","LLN_145_0_0","Tartab 1",0,0,6,0,0,6,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,722025.8324,4085592.1992,6,0,6,6,6,6,0,0,NA,"",NA,6,"EBA2,MBA,LBA,IA1",NA,3
"162","32","LLN_147",96,"LLN","LLN_147_0_0","Abu Hajjeira village",0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,726963.7261,4094568.0721,3.2,0,0,3.2,0,0,0,3.520802061e-06,700,"",NA,3.2,"MBA",NA,2
"163","323","TBS_37",958,"TBS","TBS_37_0_0","Tell Ghazal",0,0,0,0,0,0,0,0,0,0,1.3301,0,0,1.1301,0,0,0,0,0,0,0,1.1301,0,0,0,0,647928.8281,4076458.72126667,1.3301,0,1.3301,1.1301,1.1301,1.1301,1.1301,7.36088026e-07,661,"",NA,1.1301,"EBA2,MBA,LBA,IA1,IA2",NA,2
"164","329","TBS_43",978,"TBS","TBS_43_0_0","Tell Hassek",0,0,0,6e-04,0,0,0,0,0,0,6e-04,0,0,0,0,6e-04,27.792096,0,0,27.792096,0,5e-04,0,0,5e-04,0,639339.020488889,4071052.05813889,27.792096,6e-04,6e-04,27.792096,27.792096,5e-04,27.792096,3.7738523536e-05,244,"",NA,27.792096,"EBA1,EBA2,MBA,LBA,IA1,IA2",NA,5
"165","33","LLN_148",98,"LLN","LLN_148_0_0","Gunduk Said",0,0,0,0,0,0,0,0,0,0,0,0,1.227184609,0,0,0,0,1.227184609,0,0,0,0,0,0,0,0,728477.1652,4095397.0928,1.227184609,0,0,1.227184609,1.227184609,1.227184609,0,6.738957047e-06,634,"",NA,1.227184609,"MBA,LBA,IA1",NA,2
"166","331","TBS_47",962,"TBS","TBS_47_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,2.3261,0,0,2.3261,0,0,0,0,0,2.3261,0,0,0,0,635581.115833333,4075216.44266667,2.3261,0,0,2.3261,2.3261,2.3261,2.3261,0,NA,"",NA,2.3261,"MBA,LBA,IA1,IA2",NA,2
"167","333","TBS_50",985,"TBS","TBS_50_0_0","Tell Ghazad Foqani",0,0,0,0,0,0,0,0,0,0,0,0.8131,1.0601,0,0,0,0,0,0,0,0,0,0,0,0,0,634444.428533333,4072326.64846667,1.0601,0.8131,0.8131,1.0601,0,0,0,7.995069133e-06,142,"",NA,1.0601,"EBA1,EBA2,MBA",NA,2
"168","339","TBS_59",984,"TBS","TBS_59_0_0","Tell Jamilo",0,0,0,8.1161,0,0,0,0,0,0,7.8001,0,4.0001,0,0,8.6061,0,7.8001,0,0.4901,0,8.1161,0,0,0.3161,0,643613.97635,4061017.46168333,8.6061,8.1161,7.8001,4.0001,8.6061,8.1161,8.1161,1.5272916576e-05,412,"",NA,4.0001,"EBA1,EBA2,MBA,LBA,IA1,IA2",NA,3
"169","34","LLN_149",97,"LLN","LLN_149_0_0","Malish 1",0,0,0,0,0,0,0,0,0,0,0,0,0.78539815,0,0,0,0,0,0,0,0,0,0,0,0,0,729663.6636,4096997.7999,0.78539815,0,0,0.78539815,0,0,0,2.475677513e-06,158,"",NA,0.78539815,"MBA",NA,1
"170","35","LLN_15",22,"LLN","LLN_15_0_0","Blaij",0,6.2,6.2,0,0,6.2,0,6.2,0,0,0,0,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,717020.4457,4089425.1511,6.2,6.2,6.2,6.2,0,0,0,2.0022651714e-05,26,"",NA,6.2,"EBA1,EBA2,MBA",NA,3
"171","357","THS_10",1088,"THS","THS_10_0_0","Khirbat al-Batta",0,0,0,0,0,0,0,0,0,0,0,0,1.2001,0,0,0,0,0,0,0,0,0,5.5001,0,0,0,764448.9943,4083721.17003333,5.5001,0,0,1.2001,0,5.5001,5.5001,0,NA,"",NA,1.2001,"MBA,IA1,IA2",NA,3
"172","36","LLN_155",120,"LLN","LLN_155_0_0","Maqbara",1.44,1.44,0,0,0,0,0,0,0,0,0,0,1.44,0,0,0,0,1.44,0,0,0,0,0,0,0,0,735373.2813,4097069.3369,1.44,1.44,0,1.44,1.44,1.44,0,0,NA,"",NA,1.44,"EBA1,MBA,LBA,IA1",NA,2
"173","362","THS_16",1094,"THS","THS_16_0_0","Tell al-Sara",0,0,0,2e-04,0,0,0,0,0,0,2e-04,0,2e-04,0,0,1.1001,0,0,0,0,0,0,1.1001,0,0,0,766072.948333333,4078644.0552,1.1001,2e-04,2e-04,2e-04,1.1001,1.1001,1.1001,1.1634153832e-05,430,"",NA,1.1001,"EBA1,EBA2,MBA,LBA,IA1,IA2",NA,2
"174","363","THS_18",1096,"THS","THS_18_0_0","<no name>, Area C",0,0,0,0,0,0,0,0,0,0,0,0,3.0002,0,0,2.0001,0,0,0,0,0,0,3.0001,0,0,0,767922.28642,4081834.70342,3.0002,0,0,3.0002,2.0001,3.0001,3.0001,0,NA,"",NA,3.0002,"MBA,LBA,IA1,IA2",NA,2
"175","367","THS_24",1101,"THS","THS_24_0_0","Khirbet al-'Abd",0,0,0,0,0,0,0,0,0,0,0,0,10.3701,0,0,16.0301,0,0,0,0,0,0,1.7401,0,0,0,767140.641436364,4075970.51805909,16.0301,0,0,10.3701,16.0301,1.7401,1.7401,0,NA,"",NA,10.3701,"MBA,LBA,IA1,IA2",NA,4
"176","37","LLN_156",121,"LLN","LLN_156_0_0","Aaramish",0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,734164.5728,4095908.9769,NA,0,0,1e-04,0,0,0,0,NA,"",NA,2.1,"MBA",NA,8
"177","371","THS_32",1106,"THS","THS_32_0_0","Khirbat 'Asaylan",0,0,0,0,0,0,0,0,0,0,2.269900654,0,2.270200654,0,0,0,0,0,0,0,0,0,2.270200654,0,0,0,768039.88402,4073212.24604,2.270200654,0,2.269900654,2.270200654,0,2.270200654,2.270200654,0,NA,"",NA,2.270200654,"EBA2,MBA,IA1,IA2",NA,2
"178","374","THS_37",1111,"THS","THS_37_0_0","Umm Adham",0,0,0,0,0,0,0,0,0,0,20.0001,0,20.0001,0,0,20.0002,0,0,0,0,0,0,0,0,0,0,764720.743733333,4072331.66753333,20.0002,0,20.0001,20.0001,20.0002,0,0,1.1277783476e-05,590,"",NA,20.0001,"EBA2,MBA,LBA",NA,4
"179","377","THS_41",1114,"THS","THS_41_0_0","Tell Na'ur",0,0,0,0.9001,0,0,0,0,0,0,1.6001,0,2.4001,0,0,0.8001,0,0,0,0,0,0,3.2001,0,0,0,760477.694590909,4071303.05560909,3.2001,0.9001,1.6001,2.4001,0.8001,3.2001,3.2001,1.0313979912e-05,129,"",NA,2.4001,"EBA1,EBA2,MBA,LBA,IA1,IA2",NA,2
"180","38","LLN_157",170,"LLN","LLN_157_0_0","Madhluma",1.2,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,722025.8324,4085736.0359,1.2,1.2,0,1.2,0,0,0,0,NA,"",NA,1.2,"EBA1,MBA",NA,2
"181","385","THS_54",1127,"THS","THS_54_0_0","(Tell Tamr)",0,0,0,0,0,0,0,0,0,0,17.8001,0,17.8001,0,0,17.8002,0,0,0,0,0,0,17.8002,0,0,0,759308.0576,4079079.7561,17.8002,0,17.8001,17.8001,17.8002,17.8002,17.8002,1.8875969436e-05,764,"",NA,17.8001,"EBA2,MBA,LBA,IA1,IA2",NA,4
"182","388","THS_58",1131,"THS","THS_58_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,761632.0819,4081801.6774,0.5,0,0,0.5,0.5,0,0,0,NA,"",NA,0.5,"MBA,LBA",NA,1
"183","39","LLN_158",122,"LLN","LLN_158_0_0","Shibaniyeh 2",0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,712215.5341,4091563.9525,4.1,0,0,4.1,0,0,0,0,NA,"",NA,4.1,"MBA",NA,2
"184","390","",NA,"","","A?nakkum? (Chagar Bazar)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,669134.124149,4082752.7446,1.8214450855e-05,12,0,1e-04,0,0,0,1.8214450855e-05,774,"A?nakkum? (Chagar Bazar)",0,1.8214450855e-05,"EBA1,MBA",NA,1
"185","391","",NA,"","","Dur-A??ur-ketti-le?er (Tell Bderi)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,662667.838689,4028462.78402,3.659594126e-06,1e-04,1e-04,1e-04,1e-04,1e-04,1e-04,3.659594126e-06,435,"Dur-A??ur-ketti-le?er (Tell Bderi)",0,3.659594126e-06,"EBA1,EBA2,MBA,LBA,IA1,IA2",NA,1
"186","392","",NA,"","","Guzana (Tell Halaf)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,592702.565519,4076095.54777,5,0,0,1e-04,1e-04,1e-04,1e-04,0,NA,"Guzana (Tell Halaf)",0,55,"MBA,LBA,IA1,IA2",NA,6
"187","393","",NA,"","","Kahat (Tell Barri)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,689910.776453,4068020.59125,1.8309632907e-05,1e-04,1e-04,1e-04,1e-04,1e-04,1e-04,1.8309632907e-05,372,"Kahat (Tell Barri)",0,1.8309632907e-05,"EBA1,EBA2,MBA,LBA,IA1,IA2",NA,1
"188","395","",NA,"","","Nagar (Tell Brak)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,683912.955318,4059941.81042,0.00019157346683,1e-04,1e-04,1e-04,1e-04,1e-04,1e-04,0.00019157346683,738,"Nagar (Tell Brak)",0,0.00019157346683,"EBA1,EBA2,MBA,LBA,IA1,IA2",NA,1
