"","id","Site_ID","FID_1","Datst_1","Mj_ID_1","Site_Nm","EJZ1","EJZ1_2","EJZ2","NINV","EJZ3a","EJZ3","EJZ3b","AKK","EJZ4","EJZ4C","LTM","EBA_FCP","KHA","MBA_LBA","NUZI","LBA","SM","MASS","EIA_FCP","LASS","MIA_FCP","EIA_MIA","IA","IA_FCP","LIA","PASS","POINT_X","POINT_Y","cnfdnc_","EBA1","EBA2","MBA","LBA_brd","IA1","IA2","Tuna_sz","Tn_plyg","Name","POINT_Z","Size","Period","Tuna","sizeCat"
"189","398","",NA,"","","Sikanu (Tell Fekheriye)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,595387.081913,4077947.16466,90,0,90,90,90,90,90,0,NA,"Sikanu (Tell Fekheriye)",0,90,"EBA2,MBA,LBA,IA1,IA2",NA,6
"190","399","",NA,"","","?abatu (Tell Ta'ban)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,660445.357934,4022724.0642,5.180052926e-06,0,0,1e-04,1e-04,1e-04,0,5.180052926e-06,556,"?abatu (Tell Ta'ban)",0,5.180052926e-06,"MBA,LBA,IA1",NA,1
"191","40","LLN_16",9,"LLN","LLN_16_0_0","Dougird",0,16,16,0,0,16,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,721828.4872,4101613.8599,16,16,16,16,0,0,0,5.886027522e-06,693,"",NA,16,"EBA1,EBA2,MBA",NA,4
"192","400","",NA,"","","Taidu? (Tell Hamidiya)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,693111.845064,4076651.24076,2.3654855947e-05,1e-04,1e-04,1e-04,245,1e-04,1e-04,2.3654855947e-05,557,"Taidu? (Tell Hamidiya)",0,2.3654855947e-05,"EBA1,EBA2,MBA,LBA,IA1,IA2",NA,1
"193","401","",NA,"","","Urke? (Mozan)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,677507.638352,4103138.20389,0.00014052979385,135,135,135,135,0,0,0.00014052979385,97,"Urke? (Mozan)",0,135,"EBA1,EBA2,MBA,LBA",NA,1
"194","406","",NA,"","","(Tell Abu Hafur)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,648569.846822,4052577.51851,5.088876135e-06,3,3,3,3,3,3,5.088876135e-06,839,"(Tell Abu Hafur)",0,3,"EBA1,EBA2,MBA,LBA,IA1,IA2",NA,1
"195","408","",NA,"","","(Tell 'Arbid)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,680203.629802,4082687.87738,2.1436780381e-05,38,38,38,38,38,38,2.1436780381e-05,636,"(Tell 'Arbid)",0,38,"EBA1,EBA2,MBA,LBA,IA1,IA2",NA,1
"196","41","LLN_161",74,"LLN","LLN_161_0_0","Mathlutheh Hillal",0,0,1.96,0,0,0,0,0,0,0,0,0,1.96,0,1.96,0,0,0,0,0,0,0,0,0,0,0,716057.3616,4077965.3056,1.96,0,1.96,1.96,1.96,0,0,0,NA,"",NA,1.96,"EBA2,MBA,LBA",NA,2
"197","419","",NA,"","","(Tell Rad Shaqrah)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,664186.039153,4037399.12,1.993243655e-06,1.3,1.3,1.3,1.3,1.3,1.3,1.993243655e-06,204,"(Tell Rad Shaqrah)",0,1.3,"EBA1,EBA2,MBA,LBA,IA1,IA2",NA,1
"198","421","",NA,"","","(Tell Tnenir)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,667282.056048,4032179.15087,40,40,40,40,40,40,40,0,NA,"(Tell Tnenir)",0,40,"EBA1,EBA2,MBA,LBA,IA1,IA2",NA,5
"199","422","",NA,"","","(Tell Zaghan)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,656800.566374,4046308.29688,5.610914489e-06,1e-04,1e-04,1e-04,1e-04,1e-04,1e-04,5.610914489e-06,549,"(Tell Zaghan)",0,5.610914489e-06,"EBA1,EBA2,MBA,LBA,IA1,IA2",NA,1
"200","43","LLN_165",123,"LLN","LLN_165_0_0","Amri Kabir",0,2,2,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,714313.8059,4077328.6361,2,2,2,2,0,0,0,0,NA,"",NA,2,"EBA1,EBA2,MBA",NA,2
"201","45","LLN_169",29,"LLN","LLN_169_0_0","Qasr Faris",1.5625,0,1.5625,0,0,1.5625,0,1.5625,0,0,0,0,1.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,720233.6999,4081932.0909,1.5625,1.5625,1.5625,1.5625,0,0,0,0,NA,"",NA,1.5625,"EBA1,EBA2,MBA",NA,2
"202","46","LLN_17",23,"LLN","LLN_17_0_0","Kulurah",0,2,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,714724.6724,4087225.6376,2,2,2,2,0,0,0,0,NA,"",NA,2,"EBA1,EBA2,MBA",NA,2
"203","48","LLN_179",173,"LLN","LLN_179_0_0","Tartab 3",0,6.4,6.4,0,0,6.4,0,6.4,0,0,0,0,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,721878.0002,4085740.0313,6.4,6.4,6.4,6.4,0,0,0,0,NA,"",NA,6.4,"EBA1,EBA2,MBA",NA,3
"204","49","LLN_18",30,"LLN","LLN_18_0_0","Farsouk Kebir",0,0,2,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,720870.058,4082470.5346,2,0,2,2,0,0,0,4.99990007e-06,853,"",NA,2,"EBA2,MBA",NA,2
"205","5","LLN_102",117,"LLN","LLN_102_0_0","Bum",0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,732942.0049,4091372.2826,0.5,0,0,0.5,0,0,0,0,NA,"",NA,0.5,"MBA",NA,1
"206","50","LLN_180",26,"LLN","LLN_180_0_0","Ghazal",0,11.96,11.96,0,0,11.96,0,11.96,0,11.96,0,0,11.96,0,0,0,0,0,0,0,0,0,0,0,0,0,708606.3497,4084069.9172,11.96,11.96,11.96,11.96,0,0,0,4.44718999e-06,177,"",NA,11.96,"EBA1,EBA2,MBA",NA,4
"207","51","LLN_181",95,"LLN","LLN_181_0_0","Bayazeh Kabira 1",0,0,0,0,0,0,0,0,0,0,0,0,1.484893377,0,0,0,0,0,0,0,0,0,0,0,0,0,725407.6704,4094393.469,1.484893377,0,0,1.484893377,0,0,0,0,NA,"",NA,1.484893377,"MBA",NA,2
"208","52","LLN_182",174,"LLN","LLN_182_0_0","Bayaza Kabira 2",0,0,0,0,0,0,0,0,0,0,0,0,1.125,0,0,0,0,0,0,0,0,0,0,0,0,0,721834.0501,4085680.0994,1.125,0,0,1.125,0,0,0,0,NA,"",NA,1.125,"MBA",NA,2
"209","53","LLN_183",89,"LLN","LLN_183_0_0","Banja",0,0,0,0,0,0,0,0,0,0,0,0,3.1415926,0,3.1415926,0,0,0,0,0,0,0,0,0,0,0,733821.2825,4091398.9025,3.1415926,0,0,3.1415926,3.1415926,0,0,1.439969609e-06,384,"",NA,3.1415926,"MBA,LBA",NA,2
"210","54","LLN_184",125,"LLN","LLN_184_0_0","Qubur al-harb",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,734793.1012,4097214.382,1,0,0,1,0,0,0,0,NA,"",NA,1,"MBA",NA,1
"211","55","LLN_185",175,"LLN","LLN_185_0_0","Khazna 2",0,0,0,0,0,0,0,0,0,0,0,0,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,721846.0365,4085608.181,2.25,0,0,2.25,0,0,0,0,NA,"",NA,2.25,"MBA",NA,2
"212","56","LLN_186",75,"LLN","LLN_186_0_0","Farfara",0,176,176,0,0,176,0,176,0,176,0,0,176,0,176,0,0,176,0,0,0,0,0,0,0,0,707967.0257,4077806.9197,176,176,176,176,176,176,0,4.6431759083e-05,776,"",NA,176,"EBA1,EBA2,MBA,LBA,IA1",NA,7
"213","58","LLN_189",28,"LLN","LLN_189_0_0","Ahmed",2.25,0,2.25,0,0,2.25,0,2.25,0,0,0,0,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,709528.3978,4081186.7071,2.25,2.25,2.25,2.25,0,0,0,1.4709551834e-05,832,"",NA,2.25,"EBA1,EBA2,MBA",NA,2
"214","59","LLN_19",176,"LLN","LLN_19_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,721885.9912,4085552.2445,NA,0,0,1e-04,0,0,0,0,NA,"",NA,2.1,"MBA",NA,8
"215","6","LLN_104",163,"LLN","LLN_104_0_0","Magreinat West",0,0,0,0,0,0,0,0,0,0,0,0,2.25,0,0,0,0,2.25,0,0,0,0,0,0,0,0,721917.9549,4085700.0767,2.25,0,0,2.25,2.25,2.25,0,0,NA,"",NA,2.25,"MBA,LBA,IA1",NA,2
"216","60","LLN_190",126,"LLN","LLN_190_0_0","Abu Tuwain",0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,712202.1508,4078577.9061,1.5,0,0,1.5,0,0,0,3.124228622e-06,15,"",NA,1.5,"MBA",NA,2
"217","61","LLN_193",76,"LLN","LLN_193_0_0","Ambar",0,0,0,0,0,0,0,0,0,0,0,0,0.7501,0,0.7501,0,0,0,0,0,0,0,0,0,0,0,707089.3356,4081101.9638,0.7501,0,0,0.7501,0.7501,0,0,7.707619439e-06,343,"",NA,0.7501,"MBA,LBA",NA,1
"218","62","LLN_196",77,"LLN","LLN_196_0_0","Shalumiyah",0,3.99,0,0,0,0,0,0,0,0,0,0,3.99,0,0,0,0,0,0,0,0,0,0,0,0,0,727157.1651,4105021.508,3.99,3.99,0,3.99,0,0,0,3.767822392e-06,418,"",NA,3.99,"EBA1,MBA",NA,2
"219","63","LLN_197",102,"LLN","LLN_197_0_0","Mezgaft",0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,732557.541,4108018.6473,0.7,0,0,0.7,0,0,0,3.187816493e-06,808,"",NA,0.7,"MBA",NA,1
"220","64","LLN_198",127,"LLN","LLN_198_0_0","Qubik",0,0,1.76,0,0,1.76,0,1.76,0,0,0,0,1.76,0,0,0,0,0,0,0,0,0,0,0,0,0,733707.9775,4106932.6972,1.76,0,1.76,1.76,0,0,0,0,NA,"",NA,1.76,"EBA2,MBA",NA,2
"221","65","LLN_2",128,"LLN","LLN_2_0_0","Qiru",0,0,0,0,0,2.04,0,2.04,0,2.04,0,0,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,718786.7053,4098050.2512,2.04,0,2.04,2.04,0,0,0,0,NA,"",NA,2.04,"EBA2,MBA",NA,2
"222","66","LLN_20",4,"LLN","LLN_20_0_0","Gir Sheyran",0,3.84,3.84,0,0,3.84,0,0,0,0,0,0,3.84,0,0,0,0,0,0,0,0,0,0,0,0,0,724734.5018,4098670.5759,3.84,3.84,3.84,3.84,0,0,0,2.920070264e-06,386,"",NA,3.84,"EBA1,EBA2,MBA",NA,2
"223","67","LLN_201",129,"LLN","LLN_201_0_0","Hansa",0,0,0,0,0,0,0,32.5,0,32.5,0,0,32.5,0,32.5,0,0,0,0,0,0,0,0,0,0,0,716082.2948,4055296.3737,32.5,0,32.5,32.5,32.5,0,0,0,NA,"",NA,32.5,"EBA2,MBA,LBA",NA,5
"224","68","LLN_203",7,"LLN","LLN_203_0_0","Khzeimok",0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,730064.7513,4102936.3935,1.4,0,0,1.4,0,0,0,0,NA,"",NA,1.4,"MBA",NA,2
"225","7","LLN_106",67,"LLN","LLN_106_0_0","Toueiyel",0,4.08,4.08,0,0,4.08,0,4.08,0,0,0,0,4.08,0,0,0,0,0,0,0,0,0,0,0,0,0,729549.4,4083222.5702,4.08,4.08,4.08,4.08,0,0,0,1.5418366506e-05,709,"",NA,4.08,"EBA1,EBA2,MBA",NA,2
"226","71","LLN_210",106,"LLN","LLN_210_0_0","Umm et-Tlal",0,0,0,0,0,0,0,0,0,0,0,0,17.16,0,0,0,0,0,0,0,0,0,0,0,0,0,728294.9801,4056306.1251,17.16,0,0,17.16,0,0,0,0,NA,"",NA,17.16,"MBA",NA,4
"227","72","LLN_212",48,"LLN","LLN_212_0_0","al-Andalus",0,0,0,0,0,0,0,0,0,0,0,0,64,0,64,0,0,64,0,0,0,0,0,0,0,0,733816.8245,4056171.4814,64,0,0,64,64,64,0,4.4428408378e-05,238,"",NA,64,"MBA,LBA,IA1",NA,6
"228","73","LLN_218",178,"LLN","LLN_218_0_0","Qortoba Kabira",0,0,0,0,0,0,0,0,0,0,0,0,5.52,0,5.52,0,0,0,0,0,0,0,0,0,0,0,722033.8233,4085524.2763,5.52,0,0,5.52,5.52,0,0,0,NA,"",NA,5.52,"MBA,LBA",NA,3
"229","74","LLN_219",108,"LLN","LLN_219_0_0","D'ba'a",0,0,0,0,0,0,0,0,0,0,0,0,6.3,0,6.3,0,0,6.3,0,0,0,0,0,0,0,0,722053.459,4061806.0551,6.3,0,0,6.3,6.3,6.3,0,0,NA,"",NA,6.3,"MBA,LBA,IA1",NA,3
"230","75","LLN_22",5,"LLN","LLN_22_0_0","Gir Dahul",0,0,0,0,0,3.75,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,724903.3954,4100430.5682,3.75,0,3.75,3.75,0,0,0,0,NA,"",NA,3.75,"EBA2,MBA",NA,2
"231","77","LLN_221",46,"LLN","LLN_221_0_0","Abu Zayyan",0,0,0,0,0,0,0,0,0,0,0,0,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,726927.5725,4066516.1305,1.05,0,0,1.05,0,0,0,0,NA,"",NA,1.05,"MBA",NA,2
"232","78","LLN_223",47,"LLN","LLN_223_0_0","Sultan et-Tellul",0,7.8,0,0,0,0,0,7.8,0,0,0,0,7.8,0,7.8,0,0,7.8,0,0,0,0,0,0,0,0,730368.3696,4063486.1668,7.8,7.8,7.8,7.8,7.8,7.8,0,1.6658734782e-05,729,"",NA,7.8,"EBA1,EBA2,MBA,LBA,IA1",NA,3
"233","79","LLN_225",78,"LLN","LLN_225_0_0","Sagar East",0,0,0,0,0,0,0,0,0,0,0,0,9.72,0,9.72,0,0,9.72,0,0,0,0,0,0,0,0,732817.7488,4066907.9868,9.72,0,0,9.72,9.72,9.72,0,0,NA,"",NA,9.72,"MBA,LBA,IA1",NA,3
"234","8","LLN_107",164,"LLN","LLN_107_0_0","Hansa al-Boutha",0,0,0,0,0,0,0,0,0,0,0,0,7.08822e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,721969.8959,4085664.1175,7.08822e-05,0,0,7.08822e-05,0,0,0,0,NA,"",NA,7.08822e-05,"MBA",NA,1
"235","80","LLN_226",132,"LLN","LLN_226_0_0","Haman",0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,733087.1092,4064864.2167,1.3,0,0,1.3,0,0,0,0,NA,"",NA,1.3,"MBA",NA,2
"236","81","LLN_227",110,"LLN","LLN_227_0_0","Bouwaitikh",0,0,0,0,0,0,0,0,0,0,0,0,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,734339.3726,4071857.3642,5.7,0,0,5.7,0,0,0,7.089052138e-06,90,"",NA,5.7,"MBA",NA,3
"237","82","LLN_231",109,"LLN","LLN_231_0_0","Aweinat ibn Harshan",0,0,0,0,0,0,0,0,0,0,0,0,11.04,0,0,0,0,11.04,0,0,0,0,0,0,0,0,718243.8019,4060630.3297,11.04,0,0,11.04,11.04,11.04,0,0,NA,"",NA,11.04,"MBA,LBA,IA1",NA,4
"238","83","LLN_233",79,"LLN","LLN_233_0_0","Aweinat ibn Harshan 3",0,0,0,0,0,0,0,0,0,0,0,0,4.84,0,0,0,0,0,0,0,0,0,0,0,0,0,716787.8421,4060936.3149,4.84,0,0,4.84,0,0,0,0,NA,"",NA,4.84,"MBA",NA,2
"239","84","LLN_236",40,"LLN","LLN_236_0_0","Bouwaitikh North",0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,734287.4636,4073858.9174,1.1,0,0,1.1,0,0,0,2.407141319e-06,850,"",NA,1.1,"MBA",NA,2
"240","85","LLN_237",80,"LLN","LLN_237_0_0","Zahara",0,0,0,0,0,0,0,0,0,0,0,0,14.8,0,0,0,0,0,0,0,0,0,0,0,0,0,714914.316,4052610.779,14.8,0,0,14.8,0,0,0,9.870715133e-06,265,"",NA,14.8,"MBA",NA,4
"241","86","LLN_238",104,"LLN","LLN_238_0_0","Dabagh",0,0,0,0,0,9.45,0,9.45,0,0,0,0,9.45,0,0,0,0,0,0,0,0,0,0,0,0,0,712748.6811,4055071.375,9.45,0,9.45,9.45,0,0,0,0,NA,"",NA,9.45,"EBA2,MBA",NA,3
"242","87","LLN_24",133,"LLN","LLN_24_0_0","",0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,0,0,714493.3719,4067350.1414,NA,0,0,1e-04,0,0,0,0,NA,"",NA,2.1,"MBA",NA,8
"243","88","LLN_240",103,"LLN","LLN_240_0_0","Taif",0,0,0,0,0,0,0,0,0,0,0,0,7.29,0,0,0,0,0,0,0,0,0,0,0,0,0,712092.1453,4054939.6447,7.29,0,0,7.29,0,0,0,0,NA,"",NA,7.29,"MBA",NA,3
"244","89","LLN_241",81,"LLN","LLN_241_0_0","Dumdum",0,0,0,0,0,27.52537772,0,27.52537772,0,0,0,0,27.52537772,0,27.52537772,0,0,27.52537772,0,0,0,0,0,0,0,0,706722.1879,4053281.154,27.52537772,0,27.52537772,27.52537772,27.52537772,27.52537772,0,7.493829015e-06,599,"",NA,27.52537772,"EBA2,MBA,LBA,IA1",NA,5
"245","9","LLN_108",118,"LLN","LLN_108_0_0","Jalak",0,0,0,0,0,0,0,1.5,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,722478.0948,4084177.9132,1.5,0,1.5,1.5,0,0,0,0,NA,"",NA,1.5,"EBA2,MBA",NA,2
"246","90","LLN_245",42,"LLN","LLN_245_0_0","Gibsi",0,0,0,0,0,0,0,0.405,0,0,0,0,0.405,0,0,0,0,0.405,0,0,0,0,0,0,0,0,712801.8133,4065980.0827,0.405,0,0.405,0.405,0.405,0.405,0,2.64933934e-06,403,"",NA,0.405,"EBA2,MBA,LBA,IA1",NA,1
"247","91","LLN_248",113,"LLN","LLN_248_0_0","Gasi West",0,0,0,0,0,0,0,0,0,0,0,0,3.36,0,3.36,0,0,0,0,0,0,0,0,0,0,0,713324.8514,4064576.3173,3.36,0,0,3.36,3.36,0,0,0,NA,"",NA,3.36,"MBA,LBA",NA,2
"248","92","LLN_249",179,"LLN","LLN_249_0_0","Gasi",0,0,0,0,0,0,0,0,0,0,0,0,2.405,0,0,0,0,0,0,0,0,0,0,0,0,0,722085.7644,4085580.2128,2.405,0,0,2.405,0,0,0,0,NA,"",NA,2.405,"MBA",NA,2
"249","93","LLN_25",134,"LLN","LLN_25_0_0","Barham Qadim",0,0,0,0,0,5.45,0,0,0,0,0,0,5.45,0,0,0,0,0,0,0,0,0,0,0,0,0,724253.1637,4095957.3252,5.45,0,5.45,5.45,0,0,0,0,NA,"",NA,5.45,"EBA2,MBA",NA,3
"250","94","LLN_251",82,"LLN","LLN_251_0_0","Hamis",0,0,0,0,0,0,0,9.9,0,0,0,0,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,714217.9214,4070535.8954,9.9,0,9.9,9.9,0,0,0,1.8055508526e-05,251,"",NA,9.9,"EBA2,MBA",NA,3
"251","95","LLN_255",135,"LLN","LLN_255_0_0","Aweinat ibn Harshan 5",0,0,0,0,0,0,0,0,0,0,0,0,1e-04,0,1e-04,0,0,0,0,0,0,0,0,0,0,0,720675.3868,4061001.4775,NA,0,0,1e-04,1e-04,0,0,0,NA,"",NA,2.1,"MBA,LBA",NA,8
"252","96","LLN_256",137,"LLN","LLN_256_0_0","Aweinat ibn Harshan 6",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,719611.7234,4061388.2642,3,0,0,3,3,3,0,0,NA,"",NA,3,"MBA,LBA,IA1",NA,2
"253","97","LLN_257",31,"LLN","LLN_257_0_0","Lazzaga",0,0,16.2,0,0,16.2,0,16.2,0,0,0,0,16.2,0,0,0,0,0,0,0,0,0,0,0,0,0,732114.2452,4084469.6918,16.2,0,16.2,16.2,0,0,0,0,NA,"",NA,16.2,"EBA2,MBA",NA,4
"254","98","LLN_261",114,"LLN","LLN_261_0_0","Graga Fowqani",0,0,0,0,0,0,0,0,0,0,0,0,14.8,0,0,0,0,0,0,0,0,0,0,0,0,0,735238.3999,4082954.8782,14.8,0,0,14.8,0,0,0,0,NA,"",NA,14.8,"MBA",NA,4
"255","99","LLN_264",38,"LLN","LLN_264_0_0","Abu Qadeir",6.25,0,6.25,0,0,6.25,0,6.25,0,6.25,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,737673.8578,4081954.8873,6.25,6.25,6.25,6.25,0,0,0,1.8560335792e-05,271,"",NA,6.25,"EBA1,EBA2,MBA",NA,3
