Site_ID,FID_1,Dataset_1,Major_ID_1,Tuna_area_1,Site_Name,EJZ1,EJZ1_2,EJZ2,NINV,EJZ3a,EJZ3,EJZ3b,AKK,EJZ4,EJZ4C,LTM,EBA_FCP,KHA,MBA_LBA_T,NUZI,LBA,SM,MASS,EIA_FCP,LASS,MIA_FCP,EIA_MIA_FC,IA,IA_FCP,LIA,PASS,POINT_X,POINT_Y
LLN_1,1,LLN,LLN_1_0_0,84.9517861602,Tell Leilan,90.0001,0,90.0002,0,0,90.0002,0,90.0002,0,0,0,0,90.0002,0,90.0001,0,0,90.0001,0,0,0,0,0,0,0,0,723066.155066667,4093173.05456667
LLN_10,49,LLN,LLN_10_0_0,0,#N/A,0,0,0,0,0,1.73135,0,1.73135,0,0,0,0,1.73135,0,0,0,0,0,0,0,0,0,0,0,0,0,723183.249833333,4095431.84406667
LLN_100,17,LLN,LLN_100_0_0,4.31579178805,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,731767.7848,4091036.745
LLN_101,116,LLN,LLN_101_0_0,0,Abbas,0,0.78539815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,729255.786,4092514.1011
LLN_102,117,LLN,LLN_102_0_0,0,Bum,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,732942.0049,4091372.2826
LLN_104,163,LLN,LLN_104_0_0,0,Magreinat West,0,0,0,0,0,0,0,0,0,0,0,0,2.25,0,0,0,0,2.25,0,0,0,0,0,0,0,0,721917.9549,4085700.0767
LLN_106,67,LLN,LLN_106_0_0,15.2571603461,Toueiyel,0,4.08,4.08,0,0,4.08,0,4.08,0,0,0,0,4.08,0,0,0,0,0,0,0,0,0,0,0,0,0,729549.4,4083222.5702
LLN_107,164,LLN,LLN_107_0_0,0,Hansa al-Boutha,0,0,0,0,0,0,0,0,0,0,0,0,7.08822e-005,0,0,0,0,0,0,0,0,0,0,0,0,0,721969.8959,4085664.1175
LLN_108,118,LLN,LLN_108_0_0,0,Jalak,0,0,0,0,0,0,0,1.5,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,722478.0948,4084177.9132
LLN_11,165,LLN,LLN_11_0_0,0,Rehaya 3,0,0,0,0,0,0,0,0,0,0,0,0,3.48,0,0,0,0,3.48,0,0,0,0,0,0,0,0,721973.8914,4085600.1901
LLN_112,68,LLN,LLN_112_0_0,11.4884632894,Taya,0,3.4,3.4,0,0,3.4,0,0,0,0,0,0,3.4,0,0,0,0,3.4,0,0,0,0,0,0,0,0,723918.5952,4085425.0403
LLN_114,166,LLN,LLN_114_0_0,0,Hormor 2,0,0,0,0,0,0,0,0,0,0,0,0,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,721909.964,4085600.1901
LLN_115,69,LLN,LLN_115_0_0,0,Siha Kabira,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,717740.4857,4094161.164
LLN_118,119,LLN,LLN_118_0_0,0,Shibaniyeh,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,712552.8662,4091896.0649
LLN_12,16,LLN,LLN_12_0_0,4.44623434183,Awda,3.52,0,3.52,0,0,3.52,0,3.52,0,0,0,0,3.52,0,0,0,0,0,0,0,0,0,0,0,0,0,734992.3783,4092482.7708
LLN_120,70,LLN,LLN_120_0_0,2.12603783756,Arbat,1.08,0,1.08,0,0,1.08,0,0,0,0,0,0,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,703147.424,4096543.543
LLN_123,44,LLN,LLN_123_0_0,36.8100009372,Khodr,0,12.25,0,0,0,12.25,0,12.25,0,12.25,0,0,12.25,0,0,0,0,12.25,0,0,0,0,0,0,0,0,717465.1778,4067204.0911
LLN_124,167,LLN,LLN_124_0_0,0,East of Bagheriya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,721878.0002,4085648.1357
LLN_125,71,LLN,LLN_125_0_0,16.2694152539,Hameid,0,0,0,0,0,0,0,23,0,23,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,745412.0627,4063513.1701
LLN_13,156,LLN,LLN_13_0_0,0,Gir Souar,0,5.12,5.12,0,0,5.12,0,5.12,0,5.12,0,0,5.12,0,0,0,0,0,0,0,0,0,0,0,0,0,717194.3065,4096344.1119
LLN_130,105,LLN,LLN_130_0_0,0,Daharan 2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,732245.0912,4057200.3366
LLN_132,148,LLN,LLN_132_0_0,0,Wadi near Mitaniye,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,709300.1626,4087087.6558
LLN_133,27,LLN,LLN_133_0_0,3.28169356,Abu Qassayeb,0,0.3,0.3,0,0,0.3,0,0.3,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710637.3923,4083547.211
LLN_134,72,LLN,LLN_134_0_0,0,Mitaniye,0,0,0,0,0,0,0,0,0,0,0,0,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,711702.9825,4086409.9299
LLN_136,14,LLN,LLN_136_0_0,0,Gir Tav,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710903.1315,4101869.4968
LLN_137,3,LLN,LLN_137_0_0,3.17768653625,Barham,1.327322874,0,1.327322874,0,0,0,0,0,0,0,0,0,1.327322874,0,0,0,0,0,0,0,0,0,0,0,0,0,723751.4573,4096537.8784
LLN_138,168,LLN,LLN_138_0_0,0,Sharmoukh Village,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,721957.9095,4085552.2445
LLN_14,11,LLN,LLN_14_0_0,8.29956630401,Bayandur,0,9.66,9.66,0,0,9.66,0,9.66,0,0,0,0,9.66,0,0,0,0,9.66,0,0,0,0,0,0,0,0,716994.3292,4100983.7145
LLN_142,73,LLN,LLN_142_0_0,4.22882717258,Suwaidiya Kabira,0,0,0,0,0,0,0,0,0,0,0,0,2.432849309,0,0,0,0,0,0,0,0,0,0,0,0,0,705611.2314,4088443.894
LLN_143,91,LLN,LLN_143_0_0,0,Buludiya,0,0,0,0,0,0,0,0,0,0,0,0,1.539380374,0,0,0,0,0,0,0,0,0,0,0,0,0,706093.3368,4091202.6999
LLN_144,94,LLN,LLN_144_0_0,0,Awena,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,708580.2091,4095405.0331
LLN_145,169,LLN,LLN_145_0_0,0,Tartab 1,0,0,6,0,0,6,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,722025.8324,4085592.1992
LLN_147,96,LLN,LLN_147_0_0,3.47932143017,Abu Hajjeira village,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,726963.7261,4094568.0721
LLN_148,98,LLN,LLN_148_0_0,6.65896035909,Gunduk Said,0,0,0,0,0,0,0,0,0,0,0,0,1.227184609,0,0,0,0,1.227184609,0,0,0,0,0,0,0,0,728477.1652,4095397.0928
LLN_149,97,LLN,LLN_149_0_0,2.44582853101,Malish 1,0,0,0,0,0,0,0,0,0,0,0,0,0.78539815,0,0,0,0,0,0,0,0,0,0,0,0,0,729663.6636,4096997.7999
LLN_15,22,LLN,LLN_15_0_0,19.7979411701,Blaij,0,6.2,6.2,0,0,6.2,0,6.2,0,0,0,0,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,717020.4457,4089425.1511
LLN_155,120,LLN,LLN_155_0_0,0,Maqbara,1.44,1.44,0,0,0,0,0,0,0,0,0,0,1.44,0,0,0,0,1.44,0,0,0,0,0,0,0,0,735373.2813,4097069.3369
LLN_156,121,LLN,LLN_156_0_0,0,Aaramish,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,734164.5728,4095908.9769
LLN_157,170,LLN,LLN_157_0_0,0,Madhluma,1.2,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,722025.8324,4085736.0359
LLN_158,122,LLN,LLN_158_0_0,0,Shibaniyeh 2,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,712215.5341,4091563.9525
LLN_16,9,LLN,LLN_16_0_0,5.81178334909,Dougird,0,16,16,0,0,16,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,721828.4872,4101613.8599
LLN_161,74,LLN,LLN_161_0_0,0,Mathlutheh Hillal,0,0,1.96,0,0,0,0,0,0,0,0,0,1.96,0,1.96,0,0,0,0,0,0,0,0,0,0,0,716057.3616,4077965.3056
LLN_162,171,LLN,LLN_162_0_0,0,Mathlutheh Halag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,721973.8914,4085779.986
LLN_165,123,LLN,LLN_165_0_0,0,Amri Kabir,0,2,2,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,714313.8059,4077328.6361
LLN_166,124,LLN,LLN_166_0_0,2.60832079649,Mathlutheh Tawila,7.5,0,7.5,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,715626.0855,4077186.3801
LLN_169,29,LLN,LLN_169_0_0,0,Qasr Faris,1.5625,0,1.5625,0,0,1.5625,0,1.5625,0,0,0,0,1.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,720233.6999,4081932.0909
LLN_17,23,LLN,LLN_17_0_0,0,Kulurah,0,2,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,714724.6724,4087225.6376
LLN_171,172,LLN,LLN_171_0_0,0,Kharab al-Bus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,721909.964,4085775.9905
LLN_179,173,LLN,LLN_179_0_0,0,Tartab 3,0,6.4,6.4,0,0,6.4,0,6.4,0,0,0,0,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,721878.0002,4085740.0313
LLN_18,30,LLN,LLN_18_0_0,4.94786262789,Farsouk Kebir,0,0,2,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,720870.058,4082470.5346
LLN_180,26,LLN,LLN_180_0_0,4.39989323012,Ghazal,0,11.96,11.96,0,0,11.96,0,11.96,0,11.96,0,0,11.96,0,0,0,0,0,0,0,0,0,0,0,0,0,708606.3497,4084069.9172
LLN_181,95,LLN,LLN_181_0_0,0,Bayazeh Kabira 1,0,0,0,0,0,0,0,0,0,0,0,0,1.484893377,0,0,0,0,0,0,0,0,0,0,0,0,0,725407.6704,4094393.469
LLN_182,174,LLN,LLN_182_0_0,0,Bayaza Kabira 2,0,0,0,0,0,0,0,0,0,0,0,0,1.125,0,0,0,0,0,0,0,0,0,0,0,0,0,721834.0501,4085680.0994
LLN_183,89,LLN,LLN_183_0_0,1.42356233849,Banja,0,0,0,0,0,0,0,0,0,0,0,0,3.1415926,0,3.1415926,0,0,0,0,0,0,0,0,0,0,0,733821.2825,4091398.9025
LLN_184,125,LLN,LLN_184_0_0,0,Qubur al-harb,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,734793.1012,4097214.382
LLN_185,175,LLN,LLN_185_0_0,0,Khazna 2,0,0,0,0,0,0,0,0,0,0,0,0,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,721846.0365,4085608.181
LLN_186,75,LLN,LLN_186_0_0,45.9716926051,Farfara,0,176,176,0,0,176,0,176,0,176,0,0,176,0,176,0,0,176,0,0,0,0,0,0,0,0,707967.0257,4077806.9197
LLN_187,34,LLN,LLN_187_0_0,1.06771618438,Doueitch,0.24,0.24,0,0,0,0.24,0,0.24,0,0,0,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,708528.0953,4074804.5872
LLN_189,28,LLN,LLN_189_0_0,14.5584270135,Ahmed,2.25,0,2.25,0,0,2.25,0,2.25,0,0,0,0,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,709528.3978,4081186.7071
LLN_19,176,LLN,LLN_19_0_0,0,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,721885.9912,4085552.2445
LLN_190,126,LLN,LLN_190_0_0,0,Abu Tuwain,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,712202.1508,4078577.9061
LLN_193,76,LLN,LLN_193_0_0,7.62836480011,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,0.7501,0,0.7501,0,0,0,0,0,0,0,0,0,0,0,707089.3356,4081101.9638
LLN_196,77,LLN,LLN_196_0_0,3.7189005736,Shalumiyah,0,3.99,0,0,0,0,0,0,0,0,0,0,3.99,0,0,0,0,0,0,0,0,0,0,0,0,0,727157.1651,4105021.508
LLN_197,102,LLN,LLN_197_0_0,3.14538169577,Mezgaft,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,732557.541,4108018.6473
LLN_198,127,LLN,LLN_198_0_0,0,Qubik,0,0,1.76,0,0,1.76,0,1.76,0,0,0,0,1.76,0,0,0,0,0,0,0,0,0,0,0,0,0,733707.9775,4106932.6972
LLN_2,128,LLN,LLN_2_0_0,0,Qiru,0,0,0,0,0,2.04,0,2.04,0,2.04,0,0,2.04,0,0,0,0,0,0,0,0,0,0,0,0,0,718786.7053,4098050.2512
LLN_20,4,LLN,LLN_20_0_0,2.88425115353,Gir Sheyran,0,3.84,3.84,0,0,3.84,0,0,0,0,0,0,3.84,0,0,0,0,0,0,0,0,0,0,0,0,0,724734.5018,4098670.5759
LLN_200,130,LLN,LLN_200_0_0,0,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,716174.8991,4056778.0434
LLN_201,129,LLN,LLN_201_0_0,0,Hansa,0,0,0,0,0,0,0,32.5,0,32.5,0,0,32.5,0,32.5,0,0,0,0,0,0,0,0,0,0,0,716082.2948,4055296.3737
LLN_203,7,LLN,LLN_203_0_0,0,Khzeimok,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,730064.7513,4102936.3935
LLN_204,131,LLN,LLN_204_0_0,0,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,728028.6078,4056712.6569
LLN_206,107,LLN,LLN_206_0_0,0,Ahwain,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,729515.4079,4054535.038
LLN_208,177,LLN,LLN_208_0_0,0,Farhan er-Rashid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,721945.9231,4085496.308
LLN_209,90,LLN,LLN_209_0_0,0,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,731032.9688,4055500.3039
LLN_210,106,LLN,LLN_210_0_0,0,Umm et-Tlal,0,0,0,0,0,0,0,0,0,0,0,0,17.16,0,0,0,0,0,0,0,0,0,0,0,0,0,728294.9801,4056306.1251
LLN_212,48,LLN,LLN_212_0_0,44.1004760286,al-Andalus,0,0,0,0,0,0,0,0,0,0,0,0,64,0,64,0,0,64,0,0,0,0,0,0,0,0,733816.8245,4056171.4814
LLN_218,178,LLN,LLN_218_0_0,0,Qortoba Kabira,0,0,0,0,0,0,0,0,0,0,0,0,5.52,0,5.52,0,0,0,0,0,0,0,0,0,0,0,722033.8233,4085524.2763
LLN_219,108,LLN,LLN_219_0_0,0,D'ba'a,0,0,0,0,0,0,0,0,0,0,0,0,6.3,0,6.3,0,0,6.3,0,0,0,0,0,0,0,0,722053.459,4061806.0551
LLN_22,5,LLN,LLN_22_0_0,0,Gir Dahul,0,0,0,0,0,3.75,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,724903.3954,4100430.5682
LLN_220,45,LLN,LLN_220_0_0,0,Abra,0,0.6,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726591.9388,4067088.1463
LLN_221,46,LLN,LLN_221_0_0,0,Abu Zayyan,0,0,0,0,0,0,0,0,0,0,0,0,1.05,0,0,0,0,0,0,0,0,0,0,0,0,0,726927.5725,4066516.1305
LLN_223,47,LLN,LLN_223_0_0,16.5221273385,Sultan et-Tellul,0,7.8,0,0,0,0,0,7.8,0,0,0,0,7.8,0,7.8,0,0,7.8,0,0,0,0,0,0,0,0,730368.3696,4063486.1668
LLN_225,78,LLN,LLN_225_0_0,0,Sagar East,0,0,0,0,0,0,0,0,0,0,0,0,9.72,0,9.72,0,0,9.72,0,0,0,0,0,0,0,0,732817.7488,4066907.9868
LLN_226,132,LLN,LLN_226_0_0,0,Haman,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,733087.1092,4064864.2167
LLN_227,110,LLN,LLN_227_0_0,7.02413008068,Bouwaitikh,0,0,0,0,0,0,0,0,0,0,0,0,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,734339.3726,4071857.3642
LLN_228,200,LLN,LLN_228_0_0,0,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,722143.117,4085775.9304
LLN_231,109,LLN,LLN_231_0_0,0,Aweinat ibn Harshan,0,0,0,0,0,0,0,0,0,0,0,0,11.04,0,0,0,0,11.04,0,0,0,0,0,0,0,0,718243.8019,4060630.3297
LLN_233,79,LLN,LLN_233_0_0,0,Aweinat ibn Harshan 3,0,0,0,0,0,0,0,0,0,0,0,0,4.84,0,0,0,0,0,0,0,0,0,0,0,0,0,716787.8421,4060936.3149
LLN_236,40,LLN,LLN_236_0_0,2.3845510714,Bouwaitikh North,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,734287.4636,4073858.9174
LLN_237,80,LLN,LLN_237_0_0,9.80143427778,Zahara,0,0,0,0,0,0,0,0,0,0,0,0,14.8,0,0,0,0,0,0,0,0,0,0,0,0,0,714914.316,4052610.779
LLN_238,104,LLN,LLN_238_0_0,0,Dabagh,0,0,0,0,0,9.45,0,9.45,0,0,0,0,9.45,0,0,0,0,0,0,0,0,0,0,0,0,0,712748.6811,4055071.375
LLN_24,133,LLN,LLN_24_0_0,0,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,714493.3719,4067350.1414
LLN_240,103,LLN,LLN_240_0_0,0,Taif,0,0,0,0,0,0,0,0,0,0,0,0,7.29,0,0,0,0,0,0,0,0,0,0,0,0,0,712092.1453,4054939.6447
LLN_241,81,LLN,LLN_241_0_0,7.44048887847,Dumdum,0,0,0,0,0,27.52537772,0,27.52537772,0,0,0,0,27.52537772,0,27.52537772,0,0,27.52537772,0,0,0,0,0,0,0,0,706722.1879,4053281.154
LLN_245,42,LLN,LLN_245_0_0,2.62669315069,Gibsi,0,0,0,0,0,0,0,0.405,0,0,0,0,0.405,0,0,0,0,0.405,0,0,0,0,0,0,0,0,712801.8133,4065980.0827
LLN_246,41,LLN,LLN_246_0_0,0,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,712555.6507,4066484.6893
LLN_248,113,LLN,LLN_248_0_0,0,Gasi West,0,0,0,0,0,0,0,0,0,0,0,0,3.36,0,3.36,0,0,0,0,0,0,0,0,0,0,0,713324.8514,4064576.3173
LLN_249,179,LLN,LLN_249_0_0,0,Gasi,0,0,0,0,0,0,0,0,0,0,0,0,2.405,0,0,0,0,0,0,0,0,0,0,0,0,0,722085.7644,4085580.2128
LLN_25,134,LLN,LLN_25_0_0,0,Barham Qadim,0,0,0,0,0,5.45,0,0,0,0,0,0,5.45,0,0,0,0,0,0,0,0,0,0,0,0,0,724253.1637,4095957.3252
LLN_250,43,LLN,LLN_250_0_0,0,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,714163.6574,4065689.5661
LLN_251,82,LLN,LLN_251_0_0,17.8917744753,Hamis,0,0,0,0,0,0,0,9.9,0,0,0,0,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,714217.9214,4070535.8954
LLN_254,136,LLN,LLN_254_0_0,0,Aweinat ibn Harshan 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,721276.6114,4061831.8205
LLN_255,135,LLN,LLN_255_0_0,0,Aweinat ibn Harshan 5,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,720675.3868,4061001.4775
LLN_256,137,LLN,LLN_256_0_0,0,Aweinat ibn Harshan 6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,719611.7234,4061388.2642
LLN_257,31,LLN,LLN_257_0_0,0,Lazzaga,0,0,16.2,0,0,16.2,0,16.2,0,0,0,0,16.2,0,0,0,0,0,0,0,0,0,0,0,0,0,732114.2452,4084469.6918
LLN_261,114,LLN,LLN_261_0_0,0,Graga Fowqani,0,0,0,0,0,0,0,0,0,0,0,0,14.8,0,0,0,0,0,0,0,0,0,0,0,0,0,735238.3999,4082954.8782
LLN_264,38,LLN,LLN_264_0_0,18.3693381287,Abu Qadeir,6.25,0,6.25,0,0,6.25,0,6.25,0,6.25,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,737673.8578,4081954.8873
LLN_267,138,LLN,LLN_267_0_0,0,Hissu Ratla,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,739111.8191,4093192.6682
LLN_27,139,LLN,LLN_27_0_0,0,#N/A,0,0,0,0,0,0,0,0,0,0,0.0001,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,734450.7486,4079593.0818
LLN_270,140,LLN,LLN_270_0_0,0,Tubiz,0,0,0,0,0,0,0,4.06,0,0,0,0,4.06,0,0,0,0,0,0,0,0,0,0,0,0,0,731508.2596,4079746.8855
LLN_271,83,LLN,LLN_271_0_0,2.39370430771,Abu Kabira West,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,732284.7724,4078740.2134
LLN_272,84,LLN,LLN_272_0_0,11.4537991383,#N/A,0,0,0,0,0,0,0,0.0001,0,0,0,0,0.0001,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,733421.784,4078444.2742
LLN_273,36,LLN,LLN_273_0_0,7.39807906214,Tahin,0,0,0,0,0,8.32,0,8.32,0,0,0,0,8.32,0,0,0,0,0,0,0,0,0,0,0,0,0,728981.3292,4074340.6605
LLN_276,37,LLN,LLN_276_0_0,6.38209512253,Atwiyeh,0,0,0,0,0,0,0,0,0,0,0,0,5.51,0,0,0,0,0,0,0,0,0,0,0,0,0,730862.528,4076435.082
LLN_277,141,LLN,LLN_277_0_0,0,Hbeth,0,0,0,0,0,0,0,0,0,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,727536.1086,4075978.5604
LLN_279,85,LLN,LLN_279_0_0,13.550806447,Abtakh Fowqani,0,0,0,0,0,0,0,6,0,0,0,0,6,0,6,0,0,6,0,0,0,0,0,0,0,0,725736.4474,4077364.3441
LLN_28,180,LLN,LLN_28_0_0,0,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,722113.7326,4085644.1402
LLN_280,86,LLN,LLN_280_0_0,0,Umm Adam,0,0,0,0,0,0,0,0,0,0,0,0,18.24,0,0,0,0,0,0,0,0,0,0,0,0,0,736539.3816,4077850.4101
