Site_ID,FID_1,Datst_1,Mj_ID_1,Site_Nm,EJZ1,EJZ1_2,EJZ2,NINV,EJZ3a,EJZ3,EJZ3b,AKK,EJZ4,EJZ4C,LTM,EBA_FCP,KHA,MBA_LBA,NUZI,LBA,SM,MASS,EIA_FCP,LASS,MIA_FCP,EIA_MIA,IA,IA_FCP,LIA,PASS,POINT_X,POINT_Y,cnfdnc_,EBA1,EBA2,MBA,LBA_brd,IA1,IA2,Tuna_sz,Tn_plyg,Name,POINT_Z,Size,Period,Tuna,number
LLN_1,1,LLN,LLN_1_0_0,Tell Leilan,90.0001,0,90.0002,0,0,90.0002,0,90.0002,0,0,0,0,90.0002,0,90.0001,0,0,90.0001,0,0,0,0,0,0,0,0,723066.155066667,4093173.05456667,1,90.0001,90.0002,90.0002,90.0001,90.0001,0,8.5951373544e-005,102,,,90.0002,"EBA1,EBA2,MBA,LBA,IA1",,112230
LLN_112,68,LLN,LLN_112_0_0,Taya,0,3.4,3.4,0,0,3.4,0,0,0,0,0,0,3.4,0,0,0,0,3.4,0,0,0,0,0,0,0,0,723918.5952,4085425.0403,1,3.4,3.4,3.4,3.4,3.4,0,1.1613194806e-005,357,,,3.4,"EBA1,EBA2,MBA,LBA,IA1",,162394
LLN_148,98,LLN,LLN_148_0_0,Gunduk Said,0,0,0,0,0,0,0,0,0,0,0,0,1.227184609,0,0,0,0,1.227184609,0,0,0,0,0,0,0,0,728477.1652,4095397.0928,1,0,0,1.227184609,1.227184609,1.227184609,0,6.738957047e-006,634,,,1.227184609,"MBA,LBA,IA1",,129382
LLN_155,120,LLN,LLN_155_0_0,Maqbara,1.44,1.44,0,0,0,0,0,0,0,0,0,0,1.44,0,0,0,0,1.44,0,0,0,0,0,0,0,0,735373.2813,4097069.3369,1,1.44,0,1.44,1.44,1.44,0,0,,,,1.44,"EBA1,MBA,LBA,IA1",,192444
LLN_186,75,LLN,LLN_186_0_0,Farfara,0,176,176,0,0,176,0,176,0,176,0,0,176,0,176,0,0,176,0,0,0,0,0,0,0,0,707967.0257,4077806.9197,1,176,176,176,176,176,0,4.6431759083e-005,776,,,176,"EBA1,EBA2,MBA,LBA,IA1",,182545
LLN_187,34,LLN,LLN_187_0_0,Doueitch,0.24,0.24,0,0,0,0.24,0,0.24,0,0,0,0,0,0,0,0,0,0.24,0,0,0,0,0,0,0,0,708528.0953,4074804.5872,1,0.24,0.24,0,0.24,0.24,0,1.078033618e-006,260,,,0.24,"EBA1,EBA2,LBA,IA1",,180053
LLN_212,48,LLN,LLN_212_0_0,al-Andalus,0,0,0,0,0,0,0,0,0,0,0,0,64,0,64,0,0,64,0,0,0,0,0,0,0,0,733816.8245,4056171.4814,1,0,0,64,64,64,0,4.4428408378e-005,238,,,64,"MBA,LBA,IA1",,179674
LLN_223,47,LLN,LLN_223_0_0,Sultan et-Tellul,0,7.8,0,0,0,0,0,7.8,0,0,0,0,7.8,0,7.8,0,0,7.8,0,0,0,0,0,0,0,0,730368.3696,4063486.1668,1,7.8,7.8,7.8,7.8,7.8,0,1.6658734782e-005,729,,,7.8,"EBA1,EBA2,MBA,LBA,IA1",,196364
LLN_231,109,LLN,LLN_231_0_0,Aweinat ibn Harshan,0,0,0,0,0,0,0,0,0,0,0,0,11.04,0,0,0,0,11.04,0,0,0,0,0,0,0,0,718243.8019,4060630.3297,1,0,0,11.04,11.04,11.04,0,0,,,,11.04,"MBA,LBA,IA1",,181291
LLN_241,81,LLN,LLN_241_0_0,Dumdum,0,0,0,0,0,27.52537772,0,27.52537772,0,0,0,0,27.52537772,0,27.52537772,0,0,27.52537772,0,0,0,0,0,0,0,0,706722.1879,4053281.154,1,0,27.52537772,27.52537772,27.52537772,27.52537772,0,7.493829015e-006,599,,,27.52537772,"EBA2,MBA,LBA,IA1",,129799
LLN_245,42,LLN,LLN_245_0_0,Gibsi,0,0,0,0,0,0,0,0.405,0,0,0,0,0.405,0,0,0,0,0.405,0,0,0,0,0,0,0,0,712801.8133,4065980.0827,1,0,0.405,0.405,0.405,0.405,0,2.64933934e-006,403,,,0.405,"EBA2,MBA,LBA,IA1",,174471
LLN_256,137,LLN,LLN_256_0_0,Aweinat ibn Harshan 6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,719611.7234,4061388.2642,1,0,0,3,3,3,0,0,,,,3,"MBA,LBA,IA1",,185288
LLN_279,85,LLN,LLN_279_0_0,Abtakh Fowqani,0,0,0,0,0,0,0,6,0,0,0,0,6,0,6,0,0,6,0,0,0,0,0,0,0,0,725736.4474,4077364.3441,1,0,6,6,6,6,0,1.3685075777e-005,23,,,6,"EBA2,MBA,LBA,IA1",,108668
LLN_283,112,LLN,LLN_283_0_0,Abu Batakh,0,0,0,0,0,0,0,0,0,0,0,0,1.32,0,1.32,0,0,1.32,0,0,0,0,0,0,0,0,730465.1842,4073801.81,1,0,0,1.32,1.32,1.32,0,0,,,,1.32,"MBA,LBA,IA1",,192020
LLN_285,111,LLN,LLN_285_0_0,Wadahiya,0,0,0,0,0,0,0,0,0,0,0,0,2.24,0,2.24,0,0,2.24,0,0,0,0,0,0,0,0,732535.6927,4074029.6903,1,0,0,2.24,2.24,2.24,0,3.421621767e-006,753,,,2.24,"MBA,LBA,IA1",,186232
LLN_292,33,LLN,LLN_292_0_0,Aweinat el-Amrin 3,0,0,0,0,0,0,0,2.72,0,0,0,0,2.72,0,2.72,0,0,2.72,0,0,0,0,0,0,0,0,719424.4392,4079018.0852,1,0,2.72,2.72,2.72,2.72,0,1.3562129941e-005,703,,,2.72,"EBA2,MBA,LBA,IA1",,190000
LLN_301,35,LLN,LLN_301_0_0,Majjreinat North,0,0,0,0,0,0,0,0,0,0,0,0,0.817128235,0,0,0,0,0.817128235,0,0,0,0,0,0,0,0,715457.1842,4072094.3513,1,0,0,0.817128235,0.817128235,0.817128235,0,0,,,,0.817128235,"MBA,LBA,IA1",,186328
LLN_308,144,LLN,LLN_308_0_0,Na'am Hayar,0,0,0,0,0,0,0,2.56,0,0,0,0,2.56,0,2.56,0,0,2.56,0,0,0,0,0,0,0,0,719515.0267,4071976.55,1,0,2.56,2.56,2.56,2.56,0,0,,,,2.56,"EBA2,MBA,LBA,IA1",,194673
LLN_49,50,LLN,LLN_49_0_0,Qarassa,0,10.9,0,0,0,0,0,10.9,0,0,0,0,10.9,0,10.9,0,0,10.9,0,0,0,0,0,0,0,0,720576.4412,4078638.8408,1,10.9,10.9,10.9,10.9,10.9,0,0,,,,10.9,"EBA1,EBA2,MBA,LBA,IA1",,141403
LLN_55,19,LLN,LLN_55_0_0,Mohammed Diyab,43,0,43,0,0,43,0,43,0,43,0,0,43,0,43,0,0,43,0,0,0,0,0,0,0,0,728393.4121,4089588.6093,1,43,43,43,43,43,0,9.760890266e-006,689,,,43,"EBA1,EBA2,MBA,LBA,IA1",,174297
LLN_62,18,LLN,LLN_62_0_0,Nabua,0,0,0,0,0,1.767145838,0,0,0,0,0,0,1.767145838,0,0,0,0,1.767145838,0,0,0,0,0,0,0,0,730930.56,4092465.965,1,0,1.767145838,1.767145838,1.767145838,1.767145838,0,2.501169237e-006,150,,,1.767145838,"EBA2,MBA,LBA,IA1",,180437
LLN_69,54,LLN,LLN_69_0_0,,0,0,0.0001,0,0,0,0,0,0,0,0,0,0.0001,0,0.0001,0,0,0.0001,0,0,0,0,0,0,0,0,724291.5438,4081730.8732,1,0,0.0001,0.0001,0.0001,0.0001,0,6.647292026e-006,292,,,6.647292026e-006,"EBA2,MBA,LBA,IA1",,184585
NJS_1,380,NJS,NJS_1_0_0,(Tell el-Hawa),0,0,0,0,0,0,0,0,0,0,65.5001,0,65.5001,0,0,0,0,16.0001,0,0,0,0,0,0,0,0,794811.300267857,4071801.74049643,1,0,65.5001,65.5001,16.0001,16.0001,0,3.3357589612e-005,290,,,65.5001,"EBA2,MBA,LBA,IA1",,107732
NJS_10,390,NJS,NJS_10_0_0,,0,0,0,2.4001,0,0,0,0,0,0,0,0,5.6001,0,0,0,0,1.1001,0,2.2001,0,0,0,0,0,0,799862.39835,4073578.7478,1,2.4001,0,5.6001,1.1001,1.1001,2.2001,0,,,,5.6001,"EBA1,MBA,LBA,IA1,IA2",,42943
NJS_105,304,NJS,NJS_105_0_0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8001,0,1.5001,0,0,0,0,0,0,785351.11545,4068273.1869,1,0,0,0,0.8001,0.8001,1.5001,8.002671051e-006,232,,,1.5001,"LBA,IA1,IA2",,189661
NJS_108,307,NJS,NJS_108_0_0,,0,0,0,0,0,0,0,0,0,0,0,0,0.5001,0,0,0,0,3.3001,0,3.3001,0,0,0,0,0,0,783415.964733333,4063290.37998333,1,0,0,0.5001,3.3001,3.3001,3.3001,0,,,,3.3001,"MBA,LBA,IA1,IA2",,116828
NJS_110,309,NJS,NJS_110_0_0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5001,0,4.6001,0,0,0,0,0,0,786549.031442857,4063297.09044286,1,0,0,0,3.5001,3.5001,4.6001,1.5180323152e-005,94,,,4.6001,"LBA,IA1,IA2",,30980
NJS_115,313,NJS,NJS_115_0_0,,0,0,0,0,0,0,0,0,0,0,0,0,1.0001,0,0,0,0,2.0001,0,2.0001,0,0,0,0,0,0,788572.65502,4062087.99188,1,0,0,1.0001,2.0001,2.0001,2.0001,0,,,,2.0001,"MBA,LBA,IA1,IA2",,122702
NJS_12,218,NJS,NJS_12_0_0,,0,0,0,3.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1001,0,2.1001,0,0,0,0,0,0,800016.385466667,4071508.79996667,1,3.0001,0,0,2.1001,2.1001,2.1001,0,,,,3.0001,"EBA1,LBA,IA1,IA2",,178151
NJS_121,318,NJS,NJS_121_0_0,,0,0,0,0,0,0,0,0,0,0,0,0,1.0001,0,0,0,0,1.0001,0,1.0001,0,0,0,0,0,0.6001,789799.361375,4061875.998975,1,0,0,1.0001,1.0001,1.0001,1.0001,0,,,,1.0001,"MBA,LBA,IA1,IA2",,59929
NJS_126,323,NJS,NJS_126_0_0,,0,0,0,0,0,0,0,0,0,0,0,0,1.0001,0,0,0,0,0.5001,0,0.5001,0,0,0,0,0,0,783921.835942857,4071451.33174286,1,0,0,1.0001,0.5001,0.5001,0.5001,0,,,,1.0001,"MBA,LBA,IA1,IA2",,156063
NJS_131,328,NJS,NJS_131_0_0,,0,0,0,0,0,0,0,0,0,0,0.9001,0,0.9001,0,0,0,0,0.5001,0,0.9001,0,0,0,0,0,0,783846.5652,4074229.2149,1,0,0.9001,0.9001,0.5001,0.5001,0.9001,0,,,,0.9001,"EBA2,MBA,LBA,IA1,IA2",,114209
NJS_138,335,NJS,NJS_138_0_0,,0,0,0,0,0,0,0,0,0,0,0,0,0.5001,0,0,0,0,3.7001,0,3.7001,0,0,0,0,0,0,780738.14235,4060590.5283,1,0,0,0.5001,3.7001,3.7001,3.7001,0,,,,3.7001,"MBA,LBA,IA1,IA2",,32206
NJS_14,220,NJS,NJS_14_0_0,,0,0,0,1.9001,0,0,0,0,0,0,0,0,3.6001,0,3.6001,0,0,0.7001,0,0.4001,0,0,0,0,0,0,795967.86714,4068447.5022,1,1.9001,0,3.6001,3.6001,0.7001,0.4001,0,,,,3.6001,"EBA1,MBA,LBA,IA1,IA2",,170449
NJS_140,337,NJS,NJS_140_0_0,(Tell Mana'a),0,0,0,0,0,0,0,0,0,0,1.0001,0,8.0001,0,0,0,0,3.5001,0,3.0001,0,0,0,0,0,0,781037.059114286,4064157.06055714,1,0,1.0001,8.0001,3.5001,3.5001,3.0001,2.6177195322e-005,793,,,8.0001,"EBA2,MBA,LBA,IA1,IA2",,111792
NJS_155,386,NJS,NJS_155_0_0,(Tell Hayal),0,0,0,0,0,0,0,0,0,0,2.0001,0,2.4001,0,0,0,0,2.0001,0,1.0001,0,0,0,0,0,0,783598.987275,4077589.140125,1,0,2.0001,2.4001,2.0001,2.0001,1.0001,2.4628669236e-005,751,,,2.4001,"EBA2,MBA,LBA,IA1,IA2",,105612
NJS_157,352,NJS,NJS_157_0_0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2001,0,2.4001,0,0,0,0,0,0,776874.389928571,4072209.58221429,1,0,0,0,1.2001,1.2001,2.4001,0,,,,2.4001,"LBA,IA1,IA2",,184754
NJS_160,355,NJS,NJS_160_0_0,,0,0,0,0,0,0,0,0,0,0,0,0,1.6001,0,0,0,0,1.6001,0,0.7001,0,0,0,0,0,0,780883.346566667,4074584.1562,1,0,0,1.6001,1.6001,1.6001,0.7001,0,,,,1.6001,"MBA,LBA,IA1,IA2",,167294
NJS_19,226,NJS,NJS_19_0_0,(Tell el-Butha)?,0,0,0,3.5001,0,0,0,0,0,0,0,0,6.0001,0,0,0,0,2.5001,0,0.4001,0,0,0,0,0,0,791045.227818182,4069095.38090909,1,3.5001,0,6.0001,2.5001,2.5001,0.4001,3.1636883212e-005,31,,,6.0001,"EBA1,MBA,LBA,IA1,IA2",,156520
NJS_20,225,NJS,NJS_20_0_0,,0,0,0,0,0,0,0,0,0,0,2.8001,0,2.8001,0,0,0,0,1.1001,0,4.7001,0,0,0,0,0,0,792508.4716375,4068629.8385,1,0,2.8001,2.8001,1.1001,1.1001,4.7001,1.0799094737e-005,851,,,4.7001,"EBA2,MBA,LBA,IA1,IA2",,165790
NJS_22,228,NJS,NJS_22_0_0,,0,0,0,0,0,0,0,0,0,0,0,0,1.6001,0,0,0,0,0.4001,0,0,0,0,0,0,0,0,797854.140066667,4069233.74803333,1,0,0,1.6001,0.4001,0.4001,0,0,,,,1.6001,"MBA,LBA,IA1",,169214
NJS_29,235,NJS,NJS_29_0_0,,0,0,0,8.9001,0,0,0,0,0,0,8.9001,0,8.9002,0,0,0,0,0.0003,0,0.0003,0,0,0,0,0,0,790366.5326,4073810.72766,1,8.9001,8.9001,8.9002,0.0003,0.0003,0.0003,0,,,,8.9002,"EBA1,EBA2,MBA,LBA,IA1,IA2",,65469
NJS_30,236,NJS,NJS_30_0_0,,0,0,0,4.3001,0,0,0,0,0,0,0,0,3.4001,0,0,0,0,0.6001,0,1.3001,0,0,0,0,0,0,789206.028933333,4074918.67673333,1,4.3001,0,3.4001,0.6001,0.6001,1.3001,0,,,,4.3001,"EBA1,MBA,LBA,IA1,IA2",,141625
NJS_37,241,NJS,NJS_37_0_0,,0,0,0,1.5,0,0,0,0,0,0,0,0,0.7,0,0,0,0,1.7001,0,0.5001,0,0,0,0,0,0,803390.74525,4072279.2036875,1,1.5,0,0.7,1.7001,1.7001,0.5001,1.8687135521e-005,464,,,1.7001,"EBA1,MBA,LBA,IA1,IA2",,87775
NJS_39,243,NJS,NJS_39_0_0,,0,0,0,1.5002,0,0,0,0,0,0,0,0,0.0002,0,0,0,0,0.0002,0,0,0,0,0,0,0,0,803819.48418,4071087.5743,1,1.5002,0,0.0002,0.0002,0.0002,0,0,,,,1.5002,"EBA1,MBA,LBA,IA1",,184297
NJS_42,246,NJS,NJS_42_0_0,,0,0,0,4.1001,0,0,0,0,0,0,2.5001,0,6.0001,0,0.7001,0,0,0.7001,0,3.0001,0,0,0,0,0,0,802952.587109091,4069857.60347273,1,4.1001,2.5001,6.0001,0.7001,0.7001,3.0001,1.4255301246e-005,320,,,6.0001,"EBA1,EBA2,MBA,LBA,IA1,IA2",,195922
NJS_43,247,NJS,NJS_43_0_0,(Kharaba Tibn / Tell Abu Hajar),0,0,0,0,0,0,0,0,0,0,17.3001,0,18.6001,0,0,0,0,4.2001,0,0.2001,0,0,0,0,0,0,808136.273488889,4070580.42984444,1,0,17.3001,18.6001,4.2001,4.2001,0.2001,2.6139408049e-005,888,,,18.6001,"EBA2,MBA,LBA,IA1,IA2",,142595
NJS_45,249,NJS,NJS_45_0_0,,0,0,0,1.3001,0,0,0,0,0,0,0,0,2.5001,0,0,0,0,0.6001,0,0.6001,0,0,0,0,0,0,802343.4290875,4066882.07135,1,1.3001,0,2.5001,0.6001,0.6001,0.6001,0,,,,2.5001,"EBA1,MBA,LBA,IA1,IA2",,80281
NJS_48,252,NJS,NJS_48_0_0,,0,0,0,22.9001,0,0,0,0,0,0,3.2001,0,22.5001,0,0,0,0,1.7001,0,18.9001,0,0,0,0,0,0,805011.2048,4069271.0296375,1,22.9001,3.2001,22.5001,1.7001,1.7001,18.9001,9.063194205e-006,540,,,22.9001,"EBA1,EBA2,MBA,LBA,IA1,IA2",,160292
NJS_51,256,NJS,NJS_51_0_0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9001,0,1.0001,0,0,0,0,0,0,804731.12385,4067131.00995,1,0,0,0,2.9001,2.9001,1.0001,0,,,,2.9001,"LBA,IA1,IA2",,183609
NJS_57,261,NJS,NJS_57_0_0,,0,0,0,1.3001,0,0,0,0,0,0,0.9001,0,0,0,0,0,0,0.9001,0,0.9001,0,0,0,0,0,0,807742.147933333,4069547.06603333,1,1.3001,0.9001,0,0.9001,0.9001,0.9001,0,,,,1.3001,"EBA1,EBA2,LBA,IA1,IA2",,20484
NJS_69,273,NJS,NJS_69_0_0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8001,0,0.8001,0,0,0,0,0,0,793720.08656,4063013.58106,1,0,0,0,0.8001,0.8001,0.8001,0,,,,0.8001,"LBA,IA1,IA2",,139154
NJS_71,275,NJS,NJS_71_0_0,,0,0,0,0,0,0,0,0,0,0,5.0001,0,5.6001,0,5.6001,0,0,5.6001,0,0,0,0,0,0,0,0,788349.95438,4069249.49406,1,0,5.0001,5.6001,5.6001,5.6001,0,0,,,,5.6001,"EBA2,MBA,LBA,IA1",,106453
NJS_73,277,NJS,NJS_73_0_0,,0,0,0,0,0,0,0,0,0,0,0,0,1.5001,0,0,0,0,1.5001,0,2.3001,0,0,0,0,0,0,789214.4367,4076534.1259,1,0,0,1.5001,1.5001,1.5001,2.3001,0,,,,2.3001,"MBA,LBA,IA1,IA2",,153050
NJS_9,216,NJS,NJS_9_0_0,,0,0,0,2.4001,0,0,0,0,0,0,0,0,6.6001,0,0,0,0,6.6001,0,6.6001,0,0,0,0,0,0,798556.72546,4074200.07556,1,2.4001,0,6.6001,6.6001,6.6001,6.6001,0,,,,6.6001,"EBA1,MBA,LBA,IA1,IA2",,125188
NJS_99,301,NJS,NJS_99_0_0,(Tell Bahri esh-Shamal),0,0,0,0,0,0,0,0,0,0,0,0,1.0001,0,0,0,0,3.8001,0,3.8001,0,0,0,0,0,0,783695.671542857,4059741.72852857,1,0,0,1.0001,3.8001,3.8001,3.8001,7.720457605e-006,107,,,3.8001,"MBA,LBA,IA1,IA2",,162413
TBS_11,983,TBS,TBS_11_0_0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.394099,0,0,0,0,0,0.394099,0,0,0,0,648513.2435,4064926.5073,1,0,0,0,0.394099,0.394099,0.394099,0,,,,0.394099,"LBA,IA1,IA2",,160695
TBS_13,944,TBS,TBS_13_0_0,Khirbet Sha'ib,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77,0,0,0,0,0,1.77,0,0,0,0,653395.699,4068207.6711,1,0,0,0,1.77,1.77,1.77,0,,,,1.77,"LBA,IA1,IA2",,73749
TBS_14,945,TBS,TBS_14_0_0,Qariyat Sewad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77,0,0,0,0,652959.5049,4066897.6069,1,0,0,0,0,0.77,0.77,0,,,,0.77,"IA1,IA2",,151518
TBS_16,946,TBS,TBS_16_0_0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5401,0.5401,0,0,0,0,0,0,643713.150633333,4059961.39176667,1,0,0,0,0,0.5401,0.5401,0,,,,0.5401,"IA1,IA2",,38963
TBS_18,947,TBS,TBS_18_0_0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77,0.77,0,0,0,0,0,0,644743.6228,4059081.6178,1,0,0,0,0,0.77,0.77,0,,,,0.77,"IA1,IA2",,117465
TBS_21,948,TBS,TBS_21_0_0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77,0,0,0,0,648640.3705,4060896.219,1,0,0,0,0,1.77,1.77,0,,,,1.77,"IA1,IA2",,175079
